,一共游戏场数,4026
,,力量头带	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	气势头带	锐利之爪,0,0.0%,1
,,亿奥斯饼干	力量头带	气势头带,0,0.0%,1
6,千面避役,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,48,6.11%,166,67.48%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Æ·96King,21,77.78%
,,PatoSF5_TTV,17,56.67%
,,GT・Stocking,16,59.26%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,杂技		水流裂破	逃脱按键,93,64.14%,30
,,致命针刺	狙击		逃脱按键,42,71.19%,26
,,致命针刺	水流裂破	逃脱按键,27,77.14%,11
,,致命针刺	狙击		脱壳忍者玩偶,1,100.0%,1
,,致命针刺	水流裂破	速度强化,1,100.0%,1
,,致命针刺	水流裂破	脱壳忍者玩偶,1,50.0%,1
,,杂技		狙击		逃脱按键,1,50.0%,2
,,杂技		水流裂破	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,165,67.35%,47
,,穿透汤匙	讲究眼镜	贝壳之铃,1,100.0%,1
7,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,4.99%,133,66.17%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DЁSTiЙY,28,66.67%
,,狼Wolfy88ツ,21,80.77%
,,すぐ泣く先生,17,80.95%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,47,58.02%,19
,,冲浪		高速移动	逃脱按键,36,65.45%,18
,,电球		高速移动	逃脱按键,28,80.0%,12
,,电球		指导		逃脱按键,12,75.0%,9
,,电球		光墙		逃脱按键,3,100.0%,3
,,电球		高速移动	万灵药,3,100.0%,1
,,日光束	高速移动	逃脱按键,2,66.67%,2
,,冲浪		高速移动	万灵药,1,100.0%,1
,,冲浪		光墙		逃脱按键,1,50.0%,2
,,电球		高速移动	攻击强化,0,0.0%,1
,,电球		高速移动	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,124,67.03%,21
,,博识眼镜	穿透汤匙	进击眼镜,2,40.0%,3
,,穿透汤匙	能量增幅器	贝壳之铃,3,100.0%,1
,,学习装置	穿透汤匙	讲究眼镜,3,60.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,0,0.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,0,0.0%,1
8,叶伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,41,4.74%,123,64.4%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Karma愛,13,76.47%
,,りゅーぬん,11,55.0%
,,ツAbrahamジ,10,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光刃	叶刃		逃脱按键,100,68.03%,33
,,飞叶快刀	叶刃		万灵药,10,83.33%,1
,,飞叶快刀	叶刃		逃脱按键,6,31.58%,7
,,日光刃	叶刃		伤药	,3,50.0%,1
,,日光刃	叶刃		速度强化,2,50.0%,1
,,日光刃	叶刃		攻击强化,1,100.0%,1
,,日光刃	叶刃		万灵药,1,100.0%,1
,,飞叶快刀	燕返		逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	能量增幅器	轻石,55,63.22%,15
,,救援屏障	猛攻哑铃	能量增幅器,23,56.1%,14
,,猛攻哑铃	能量增幅器	锐利之爪,34,80.95%,6
,,气势头带	猛攻哑铃	能量增幅器,6,75.0%,2
,,亿奥斯饼干	猛攻哑铃	能量增幅器,5,45.45%,2
,,弱点保险	气势头带	猛攻哑铃,0,0.0%,1
,,猛攻哑铃	轻石	锐利之爪,0,0.0%,1
9,武道熊师,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,4.05%,112,68.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,1st_ruru,22,75.86%
,,Sky爱Fly,21,67.74%
,,ttvVinDiesel,11,91.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水流连打	水流裂破	万灵药,94,66.2%,30
,,暗冥强击	深渊突刺	逃脱按键,13,92.86%,4
,,水流连打	水流裂破	逃脱按键,3,100.0%,2
,,暗冥强击	深渊突刺	向尾喵的尾巴,1,100.0%,1
,,暗冥强击	深渊突刺	万灵药,1,50.0%,1
,,暗冥强击	深渊突刺	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	锐利之爪,63,73.26%,18
,,力量头带	猛攻哑铃	锐利之爪,7,50.0%,5
,,气势头带	猛攻哑铃	锐利之爪,23,74.19%,2
,,弱点保险	气势头带	锐利之爪,6,75.0%,2
,,力量头带	能量增幅器	锐利之爪,5,55.56%,1
,,力量头带	气势头带	猛攻哑铃,3,100.0%,1
,,力量头带	气势头带	锐利之爪,3,100.0%,1
,,力量头带	弱点保险	连打围巾,2,25.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,0,0.0%,1
10,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,3.65%,76,51.7%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,DISapple空標,12,37.5%
,,°Zeit°,11,57.89%
,,灰色の夜空,5,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	居合劈	万灵药,59,56.73%,27
,,出奇一击	暗影爪	万灵药,9,34.62%,11
,,出奇一击	居合劈	脱壳忍者玩偶,4,44.44%,1
,,出奇一击	居合劈	万灵药,2,66.67%,2
,,暗袭要害	居合劈	伤药	,1,100.0%,1
,,暗袭要害	暗影爪	万灵药,1,25.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,17,62.96%,9
,,弱点保险	猛攻哑铃	锐利之爪,18,62.07%,7
,,弱点保险	猛攻哑铃	轻石,5,50.0%,4
,,气势头带	猛攻哑铃	锐利之爪,17,43.59%,3
,,力量头带	连打围巾	锐利之爪,1,33.33%,3
,,力量头带	猛攻哑铃	锐利之爪,8,44.44%,2
,,亿奥斯饼干	猛攻哑铃	能量增幅器,4,44.44%,1
,,弱点保险	猛攻哑铃	能量增幅器,3,60.0%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,2,66.67%,1
,,力量头带	轻石	锐利之爪,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,0,0.0%,1
11,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,33,3.2%,86,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,PE・YanG,18,75.0%
,,AqilXYZ,8,66.67%
,,ttvVinDiesel,8,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	日光束	逃脱按键,40,65.57%,21
,,污泥炸弹	日光束	逃脱按键,34,68.0%,11
,,终极吸取	花瓣舞	万灵药,8,80.0%,4
,,终极吸取	花瓣舞	逃脱按键,3,75.0%,3
,,终极吸取	花瓣舞	伤药	,1,100.0%,1
,,终极吸取	日光束	伤药	,0,0.0%,1
,,污泥炸弹	日光束	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,52,65.0%,20
,,力量头带	穿透汤匙	能量增幅器,12,57.14%,4
,,博识眼镜	穿透汤匙	讲究眼镜,12,92.31%,3
,,力量头带	穿透汤匙	连打围巾,3,100.0%,1
,,气势头带	能量增幅器	贝壳之铃,3,50.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,2,100.0%,1
,,力量头带	气势头带	连打围巾,1,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,0,0.0%,1
12,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,2.88%,73,62.93%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,realin,8,72.73%
,,DISapple空標,7,50.0%
,,Gasheta04,6,54.55%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,啄钻		飞踢		万灵药,61,61.62%,29
,,三重攻击	飞踢		脱壳忍者玩偶,8,72.73%,1
,,三重攻击	高速移动	万灵药,3,75.0%,3
,,啄钻		高速移动	万灵药,1,100.0%,1
,,三重攻击	飞踢		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石	锐利之爪,52,64.2%,20
,,亿奥斯饼干	猛攻哑铃	轻石,6,54.55%,3
,,猛攻哑铃	能量增幅器	锐利之爪,3,60.0%,3
,,亿奥斯饼干	猛攻哑铃	锐利之爪,4,66.67%,2
,,亿奥斯饼干	猛攻哑铃	能量增幅器,8,72.73%,1
,,猛攻哑铃	能量增幅器	轻石,0,0.0%,1
13,烈咬陆鲨,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,14,2.21%,65,73.03%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Vieta_Rose,29,65.91%
,,AnySus!?,13,92.86%
,,ツAbrahamジ,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之俯冲	龙爪		逃脱按键,64,73.56%,14
,,挖洞		地震		逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	连打围巾,18,85.71%,4
,,力量头带	气势头带	猛攻哑铃,33,67.35%,3
,,力量头带	弱点保险	气势头带,4,50.0%,2
,,力量头带	焦点镜	连打围巾,3,100.0%,2
,,力量头带	气势头带	焦点镜,4,100.0%,1
,,学习装置	焦点镜	能量增幅器,2,66.67%,1
,,力量头带	能量增幅器	连打围巾,1,100.0%,1
14,皮可西,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,1.94%,48,61.54%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,1v1・DD,11,64.71%
,,*ʚLõŚtɞ*,9,45.0%
,,AqilXYZ,6,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,月光		重力		速度强化,29,60.42%,10
,,月光		看我嘛	速度强化,14,70.0%,8
,,月光		看我嘛	逃脱按键,3,75.0%,2
,,吸取之吻	重力		速度强化,2,100.0%,2
,,月光		重力		逃脱按键,0,0.0%,3
,,吸取之吻	看我嘛	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	进击眼镜,18,72.0%,4
,,博识眼镜	学习装置	进击眼镜,8,61.54%,4
,,学习装置	救援屏障	进击眼镜,4,44.44%,4
,,博识眼镜	学习装置	救援屏障,9,81.82%,3
,,学习装置	救援屏障	气势头带,9,45.0%,1
15,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.86%,46,61.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Kimiya火,7,77.78%
,,AqilXYZ,6,54.55%
,,YASHRANGERA,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,大字爆炎	火焰旋涡	逃脱按键,24,64.86%,16
,,魔法火焰	蓄能焰袭	逃脱按键,15,53.57%,15
,,魔法火焰	蓄能焰袭	脱壳忍者玩偶,3,100.0%,3
,,大字爆炎	蓄能焰袭	逃脱按键,2,66.67%,1
,,魔法火焰	火焰旋涡	万灵药,1,100.0%,1
,,大字爆炎	火焰旋涡	速度强化,1,100.0%,1
,,魔法火焰	蓄能焰袭	速度强化,0,0.0%,1
,,魔法火焰	蓄能焰袭	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	贝壳之铃,17,65.38%,11
,,穿透汤匙	能量增幅器	讲究眼镜,8,44.44%,8
,,博识眼镜	穿透汤匙	能量增幅器,2,40.0%,4
,,能量增幅器	讲究眼镜	贝壳之铃,8,61.54%,3
,,救援屏障	穿透汤匙	能量增幅器,9,81.82%,2
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
16,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,1.81%,63,86.3%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,notOGmikeyツ,23,95.83%
,,KimKardashan,7,100.0%
,,SorÁ,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷水		高速旋转	逃脱按键,40,88.89%,11
,,水炮		冲浪		逃脱按键,22,91.67%,13
,,水炮		高速旋转	逃脱按键,1,33.33%,1
,,喷水		高速旋转	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,44,88.0%,10
,,学习装置	气势头带	穿透汤匙,6,85.71%,3
,,学习装置	救援屏障	气势头带,2,100.0%,2
,,亿奥斯饼干	学习装置	气势头带,6,85.71%,1
,,穿透汤匙	能量增幅器	进击眼镜,1,100.0%,1
,,博识眼镜	学习装置	气势头带,1,100.0%,1
,,气势头带	能量增幅器	进击眼镜,1,100.0%,1
,,力量头带	学习装置	气势头带,1,100.0%,1
,,力量头带	气势头带	连打围巾,1,33.33%,1
17,胡帕,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.79%,48,66.67%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,KimKardashan,11,61.11%
,,Kimiya火,7,77.78%
,,狼Wolfy88ツ,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜灵奇袭	异次元洞	逃脱按键,26,65.0%,9
,,潜灵奇袭	异次元洞	速度强化,15,65.22%,7
,,潜灵奇袭	异次元洞	脱壳忍者玩偶,3,75.0%,1
,,潜灵奇袭	异次元洞	万灵药,2,100.0%,2
,,暗影球	异次元洞	速度强化,2,66.67%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	气势头带,25,67.57%,12
,,学习装置	气势头带	讲究眼镜,10,83.33%,3
,,学习装置	气势头带	轻石,0,0.0%,2
,,力量头带	学习装置	讲究眼镜,11,61.11%,1
,,学习装置	穿透汤匙	讲究眼镜,1,100.0%,1
,,学习装置	气势头带	连打围巾,1,50.0%,1
17,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,1.79%,54,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,HMB_azyaru,20,71.43%
,,UTA_Mätty²,15,78.95%
,,가대애,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	哈欠		逃脱按键,47,75.81%,10
,,重磅冲撞	挡路		逃脱按键,6,66.67%,5
,,重磅冲撞	哈欠		万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	救援屏障	气势头带,52,77.61%,10
,,学习装置	气势头带	轻石,2,50.0%,1
,,学习装置	气势头带	突击背心,0,0.0%,1
19,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,21,1.76%,52,73.24%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,×・angeła・×,14,66.67%
,,GT・Stocking,5,100.0%
,,yunG,4,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神强念	精神冲击	逃脱按键,14,82.35%,10
,,月亮之力	精神冲击	逃脱按键,12,80.0%,7
,,月亮之力	预知未来	速度强化,11,68.75%,1
,,精神强念	预知未来	逃脱按键,4,57.14%,7
,,月亮之力	精神冲击	速度强化,3,60.0%,2
,,精神强念	预知未来	速度强化,2,100.0%,1
,,月亮之力	预知未来	逃脱按键,2,50.0%,4
,,精神强念	精神冲击	脱壳忍者玩偶,1,100.0%,1
,,月亮之力	精神冲击	脱壳忍者玩偶,1,100.0%,1
,,精神强念	精神冲击	速度强化,1,100.0%,1
,,精神强念	预知未来	脱壳忍者玩偶,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,25,69.44%,12
,,穿透汤匙	能量增幅器	讲究眼镜,8,88.89%,4
,,博识眼镜	穿透汤匙	能量增幅器,14,66.67%,1
,,博识眼镜	气势头带	穿透汤匙,2,100.0%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	能量增幅器	讲究眼镜,1,100.0%,1
20,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,1.74%,53,75.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Fe2,41,77.36%
,,Cоmi,3,100.0%
,,Tʟuv,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,50,74.63%,7
,,影子偷袭	奇异之光	速度强化,1,100.0%,1
,,拍落		出奇一击	速度强化,1,100.0%,1
,,拍落		奇异之光	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	轻石,9,64.29%,5
,,吃剩的东西	学习装置	轻石,41,77.36%,1
,,学习装置	得分护盾	轻石,1,100.0%,1
,,吃剩的东西	猛攻哑铃	轻石,1,100.0%,1
,,亿奥斯饼干	学习装置	轻石,1,100.0%,1
21,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,1.64%,52,78.79%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,けーけぃ,13,76.47%
,,Kimiya火,7,87.5%
,,DrakenN04火,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,51,78.46%,21
,,雪崩		暴风雪	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,20,80.0%,10
,,气势头带	穿透汤匙	讲究眼镜,5,83.33%,3
,,博识眼镜	穿透汤匙	能量增幅器,2,50.0%,3
,,穿透汤匙	能量增幅器	讲究眼镜,14,77.78%,2
,,气势头带	穿透汤匙	能量增幅器,3,100.0%,2
,,博识眼镜	救援屏障	穿透汤匙,7,87.5%,1
,,博识眼镜	穿透汤匙	连打围巾,1,50.0%,1
22,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,18,1.56%,39,61.9%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Karma愛,9,52.94%
,,я・ธhоʃau,6,75.0%
,,YASHRANGERA,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,27,65.85%,13
,,增强拳	近身战	速度强化,4,66.67%,3
,,增强拳	近身战	万灵药,3,60.0%,4
,,神速		近身战	万灵药,3,60.0%,2
,,神速		骨棒乱打	逃脱按键,1,33.33%,3
,,增强拳	近身战	逃脱按键,1,33.33%,3
