,一共游戏场数,4337
39,路卡利欧,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.15%,36,72.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FS.MarkGodS,5,100.0%
,,ホコラ,3,60.0%
,,竜舞ぱらてゃ,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,神速		骨棒乱打	万灵药,15,83.33%,14
,,增强拳	近身战	逃脱按键,15,71.43%,15
,,增强拳	骨棒乱打	逃脱按键,3,75.0%,2
,,神速		骨棒乱打	逃脱按键,2,100.0%,2
,,增强拳	近身战	万灵药,1,50.0%,2
,,增强拳	近身战	攻击强化,0,0.0%,1
,,神速		骨棒乱打	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,17,60.71%,14
,,力量头带	弱点保险	猛攻哑铃,12,85.71%,10
,,力量头带	猛攻哑铃	锐利之爪,5,83.33%,5
,,猛攻哑铃	能量增幅器	轻石,2,100.0%,1
41,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,1.11%,30,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,13,65.0%
,,MooM・Ariel,2,100.0%
,,穿天氷壁*,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰锥		冰砾		逃脱按键,20,58.82%,20
,,冰冻之风	冷冻干燥	逃脱按键,8,66.67%,3
,,冰锥		冰砾		速度强化,1,100.0%,1
,,冰冻之风	冷冻干燥	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	咒术熏香	穿透汤匙,21,70.0%,10
,,博识眼镜	穿透汤匙	讲究眼镜,4,44.44%,5
,,博识眼镜	咒术熏香	讲究眼镜,1,25.0%,2
,,咒术熏香	穿透汤匙	讲究眼镜,1,100.0%,1
,,穿透汤匙	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,100.0%,1
,,力量头带	穿透汤匙	讲究眼镜,1,100.0%,1
,,力量头带	博识眼镜	穿透汤匙,0,0.0%,1
41,呆壳兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,20,1.11%,35,72.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,FL_Serata,15,88.24%
,,ホOɭıvəɽ,4,100.0%
,,Vlacan・YT,4,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		意念移物	逃脱按键,16,72.73%,10
,,冲浪		瞬间失忆	伤药	,8,88.89%,2
,,冲浪		瞬间失忆	逃脱按键,6,66.67%,6
,,热水		瞬间失忆	逃脱按键,3,60.0%,5
,,热水		意念移物	逃脱按键,1,100.0%,1
,,冲浪		意念移物	速度强化,1,100.0%,1
,,热水		瞬间失忆	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,4,66.67%,6
,,学习装置	救援屏障	气势头带,8,80.0%,5
,,咒术熏香	学习装置	气势头带,17,80.95%,3
,,学习装置	气势头带	讲究眼镜,0,0.0%,2
,,学习装置	气势头带	进击眼镜,4,66.67%,1
,,气势头带	讲究眼镜	进击眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	气势头带	讲究眼镜,0,0.0%,1
43,太阳伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,0.81%,26,74.29%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,7z・Hades,4,100.0%
,,Rykouu,3,100.0%
,,Nerie_ねりー,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神冲击	幻象光线	逃脱按键,12,80.0%,9
,,辅助力量	幻象光线	逃脱按键,6,66.67%,6
,,辅助力量	预知未来	逃脱按键,5,71.43%,4
,,精神冲击	预知未来	逃脱按键,2,100.0%,2
,,精神冲击	幻象光线	速度强化,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,13,72.22%,9
,,咒术熏香	穿透汤匙	讲究眼镜,8,80.0%,4
,,博识眼镜	咒术熏香	穿透汤匙,2,66.67%,3
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
,,博识眼镜	学习装置	穿透汤匙,1,100.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,1,50.0%,1
43,密勒顿,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.81%,24,68.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ホOɭıvəɽ,7,77.78%
,,れんこmewFox,4,57.14%
,,ENOCSeVra¿,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充电光束	打雷		逃脱按键,18,72.0%,8
,,闪电猛冲	抛物面充电	万灵药,4,57.14%,6
,,充电光束	打雷		速度强化,1,100.0%,1
,,闪电猛冲	抛物面充电	逃脱按键,1,100.0%,1
,,闪电猛冲	抛物面充电	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	进击眼镜,4,50.0%,4
,,博识眼镜	穿透汤匙	讲究眼镜,10,83.33%,3
,,穿透汤匙	讲究眼镜	进击眼镜,2,100.0%,2
,,博识眼镜	咒术熏香	穿透汤匙,1,50.0%,2
,,咒术熏香	穿透汤匙	讲究眼镜,4,57.14%,1
,,咒术熏香	学习装置	讲究眼镜,1,100.0%,1
,,博识眼镜	咒术熏香	学习装置,1,100.0%,1
,,博识眼镜	咒术熏香	讲究眼镜,1,100.0%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,0,0.0%,1
45,巨钳螳螂,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,16,0.78%,22,64.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RLZ_GGLemon,6,85.71%
,,Gеnzo若林!,3,75.0%
,,はいふー,3,60.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,双翼		剑舞		万灵药,14,73.68%,8
,,双翼		二连击	万灵药,7,53.85%,9
,,子弹拳	剑舞		万灵药,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	锐利之爪,6,75.0%,5
,,力量头带	能量增幅器	锐利之爪,8,80.0%,3
,,弱点保险	能量增幅器	锐利之爪,3,50.0%,2
,,力量头带	弱点保险	锐利之爪,3,50.0%,2
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,1,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
,,力量头带	气势头带	猛攻哑铃,0,0.0%,1
45,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.78%,26,76.47%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RL・Dispenza,20,76.92%
,,最低学年²,1,100.0%
,,Wolf運ぶ,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,23,74.19%,8
,,拍落		奇异之光	得分加速装置,1,100.0%,1
,,影子偷袭	奇异之光	速度强化,1,100.0%,1
,,拍落		出奇一击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,吃剩的东西	学习装置	轻石,23,79.31%,4
,,学习装置	得分护盾	轻石,1,50.0%,2
,,吃剩的东西	得分护盾	轻石,1,100.0%,1
,,充能坠饰	猛攻哑铃	轻石,1,100.0%,1
,,学习装置	气势头带	轻石,0,0.0%,1
47,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.76%,25,75.76%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ENOCSeVra¿,15,78.95%
,,RL・PikaDiff,3,60.0%
,,(鍛鍊)Kt,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,17,77.27%,4
,,污泥炸弹	日光束	逃脱按键,5,71.43%,3
,,终极吸取	花瓣舞	逃脱按键,2,100.0%,1
,,污泥炸弹	日光束	万灵药,1,100.0%,1
,,终极吸取	日光束	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,4,57.14%,3
,,气势头带	能量增幅器	贝壳之铃,16,80.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,2,100.0%,2
,,力量头带	气势头带	穿透汤匙,2,100.0%,1
,,气势头带	穿透汤匙	连打围巾,1,100.0%,1
,,力量头带	救援屏障	气势头带,0,0.0%,1
48,白蓬蓬,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.67%,20,68.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BRU・Verysad,7,77.78%
,,KiD77,3,100.0%
,,Do¢,2,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花粉团	棉花防守	速度强化,8,80.0%,3
,,花粉团	棉花防守	逃脱按键,5,71.43%,2
,,花粉团	棉孢子	速度强化,3,50.0%,5
,,花粉团	棉孢子	逃脱按键,2,50.0%,1
,,花粉团	棉孢子	攻击强化,1,100.0%,1
,,花粉团	棉孢子	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	学习装置	救援屏障,3,42.86%,4
,,力量头带	咒术熏香	学习装置,9,81.82%,2
,,学习装置	援助头巾	救援屏障,3,75.0%,2
,,共鸣护盾	学习装置	气势头带,2,100.0%,2
,,咒术熏香	学习装置	救援屏障,2,50.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,100.0%,1
49,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.51%,15,68.18%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BGMIzindabad,9,60.0%
,,Suiteki,1,100.0%
,,IM..Ashu,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		暴风		逃脱按键,10,62.5%,3
,,潜水		空气之刃	逃脱按键,4,80.0%,5
,,潜水		暴风		逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,9,60.0%,1
,,穿透汤匙	能量增幅器	进击眼镜,1,100.0%,1
,,救援屏障	穿透汤匙	讲究眼镜,1,100.0%,1
,,博识眼镜	学习装置	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	能量增幅器,1,100.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,1,100.0%,1
,,博识眼镜	穿透汤匙	贝壳之铃,1,100.0%,1
,,博识眼镜	穿透汤匙	能量增幅器,0,0.0%,1
49,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.51%,14,63.64%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_EvonTV,4,80.0%
,,命・Calamity,2,100.0%
,,КłЯA,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神强念	精神冲击	逃脱按键,13,76.47%,10
,,月亮之力	精神冲击	逃脱按键,1,33.33%,3
,,月亮之力	预知未来	逃脱按键,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,2,33.33%,4
,,博识眼镜	穿透汤匙	能量增幅器,6,85.71%,2
,,博识眼镜	能量增幅器	讲究眼镜,2,66.67%,2
,,咒术熏香	穿透汤匙	能量增幅器,1,50.0%,2
,,咒术熏香	讲究眼镜	贝壳之铃,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,1,50.0%,1
51,巨锻匠,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.46%,16,80.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ᅠ森羅万象マン,2,100.0%
,,Player66734,2,100.0%
,,kkashiッ*梛*,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨力锤	小偷		逃脱按键,15,78.95%,12
,,巨力锤	小偷		伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,5,83.33%,3
,,亿奥斯饼干	弱点保险	猛攻哑铃,4,100.0%,3
,,力量头带	气势头带	连打围巾,2,100.0%,2
,,共鸣护盾	气势头带	猛攻哑铃,2,50.0%,2
,,凸凸头盔	弱点保险	气势头带,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,100.0%,1
,,力量头带	气势头带	猛攻哑铃,1,50.0%,1
52,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.44%,11,57.89%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Wealthking,3,100.0%
,,!愛・ʟoStツ,3,60.0%
,,Vintage帝,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,尖石攻击	流沙深渊	万灵药,6,66.67%,3
,,恶之波动	原始之力	速度强化,2,100.0%,2
,,恶之波动	流沙深渊	万灵药,1,100.0%,1
,,尖石攻击	流沙深渊	逃脱按键,1,100.0%,1
,,恶之波动	原始之力	逃脱按键,1,33.33%,2
,,尖石攻击	流沙深渊	速度强化,0,0.0%,2
,,恶之波动	原始之力	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	弱点保险	气势头带,7,63.64%,4
,,弱点保险	气势头带	猛攻哑铃,2,50.0%,4
,,力量头带	弱点保险	猛攻哑铃,2,66.67%,1
,,亿奥斯饼干	力量头带	猛攻哑铃,0,0.0%,1
53,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.39%,10,58.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,</>メAnakin,2,100.0%
,,Vlacan・YT,2,100.0%
,,TR・Cursed,2,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	速度强化,5,71.43%,4
,,喷射火焰	闪焰冲锋	伤药	,2,100.0%,1
,,喷射火焰	闪焰冲锋	攻击强化,1,100.0%,1
,,火焰拳	闪焰冲锋	攻击强化,1,100.0%,1
,,喷射火焰	闪焰冲锋	万灵药,1,50.0%,1
,,喷射火焰	大字爆炎	攻击强化,0,0.0%,1
,,喷射火焰	大字爆炎	伤药	,0,0.0%,1
,,喷射火焰	闪焰冲锋	速度强化,0,0.0%,1
,,喷射火焰	大字爆炎	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术手镯	焦点镜	猛攻哑铃,8,80.0%,5
,,力量头带	弱点保险	焦点镜,1,50.0%,2
,,焦点镜	猛攻哑铃	能量增幅器,0,0.0%,2
,,咒术手镯	学习装置	焦点镜,1,100.0%,1
,,咒术手镯	弱点保险	焦点镜,0,0.0%,1
,,弱点保险	焦点镜	猛攻哑铃,0,0.0%,1
54,红莲铠骑,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,13,0.37%,12,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,BGMIzindabad,3,100.0%
,,MyGo_矢吹丈,2,100.0%
,,КłЯA,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,火焰旋涡	精神冲击	速度强化,4,100.0%,4
,,火焰旋涡	蓄能焰袭	逃脱按键,2,100.0%,1
,,火焰旋涡	蓄能焰袭	万灵药,1,100.0%,1
,,火焰旋涡	精神冲击	逃脱按键,1,100.0%,1
,,火焰旋涡	蓄能焰袭	脱壳忍者玩偶,1,100.0%,1
,,火焰旋涡	精神冲击	万灵药,1,50.0%,2
,,铠农炮	精神冲击	速度强化,1,50.0%,2
,,铠农炮	精神冲击	逃脱按键,1,50.0%,2
,,火焰旋涡	蓄能焰袭	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,5,71.43%,5
,,气势头带	穿透汤匙	贝壳之铃,1,50.0%,2
,,亿奥斯饼干	穿透汤匙	进击眼镜,2,100.0%,1
,,共鸣护盾	气势头带	穿透汤匙,1,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	进击眼镜,1,100.0%,1
,,博识眼镜	气势头带	穿透汤匙,0,0.0%,1
55,列阵兵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,5,0.35%,9,60.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MyGo_矢吹丈,5,83.33%
,,かぴおです,2,100.0%
,,ホコラ,1,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,铁头		围攻		逃脱按键,4,66.67%,3
,,铁头		围攻		速度强化,2,100.0%,2
,,铁头		围攻		攻击强化,2,66.67%,1
,,超级角击	背水一战	速度强化,1,50.0%,2
,,铁头		围攻		万灵药,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	猛攻哑铃	锐利之爪,2,28.57%,3
,,力量头带	猛攻哑铃	锐利之爪,5,83.33%,1
,,气势头带	猛攻哑铃	锐利之爪,2,100.0%,1
55,水晶灯火灵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,12,0.35%,12,80.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,遊び人*,3,100.0%
,,純愛乂じしょ,2,100.0%
,,一Lily愛,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,过热		封印		逃脱按键,7,87.5%,5
,,喷射火焰	封印		逃脱按键,5,83.33%,6
,,喷射火焰	封印		速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,5,100.0%,4
,,博识眼镜	咒术熏香	穿透汤匙,2,50.0%,4
,,博识眼镜	穿透汤匙	讲究眼镜,5,100.0%,3
,,咒术熏香	穿透汤匙	贝壳之铃,0,0.0%,1
57,岩殿居蟹,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,8,0.3%,10,76.92%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Rykouu,2,100.0%
,,RL・PikaDiff,2,100.0%
,,Wolf運ぶ,2,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,岩石封锁	十字剪	逃脱按键,6,85.71%,5
,,岩石封锁	隐形岩	逃脱按键,2,100.0%,2
,,破壳		隐形岩	向尾喵的尾巴,1,100.0%,1
,,岩石封锁	十字剪	速度强化,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,4,80.0%,4
,,学习装置	救援屏障	突击背心,2,100.0%,1
,,学习装置	救援屏障	气势头带,2,50.0%,1
,,学习装置	气势头带	轻石,1,100.0%,1
,,气势头带	能量增幅器	轻石,1,100.0%,1
57,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,11,0.3%,11,84.62%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,!愛・ʟoStツ,2,100.0%
,,kkashiッ*梛*,1,100.0%
,,俺ノ敵はbot,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,5,100.0%,4
,,缝影		影子偷袭	速度强化,4,80.0%,5
,,飞叶快刀	飞叶风暴	得分加速装置,1,100.0%,1
,,飞叶快刀	飞叶风暴	攻击强化,1,100.0%,1
,,缝影		飞叶风暴	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	轻石,3,75.0%,3
,,充能坠饰	力量头带	轻石,2,100.0%,1
,,力量头带	猛攻哑铃	轻石,1,100.0%,1
,,吃剩的东西	得分护盾	轻石,1,100.0%,1
,,力量头带	咒术手镯	猛攻哑铃,1,100.0%,1
,,充能坠饰	力量头带	咒术手镯,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,100.0%,1
,,充能坠饰	力量头带	猛攻哑铃,1,100.0%,1
,,力量头带	焦点镜	猛攻哑铃,0,0.0%,1
59,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,9,0.28%,9,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,KiD66,2,100.0%
,,Todorôki,2,66.67%
,,</>メAnakin,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,大字爆炎	火焰旋涡	逃脱按键,4,100.0%,3
,,魔法火焰	蓄能焰袭	逃脱按键,4,80.0%,4
,,魔法火焰	火焰旋涡	逃脱按键,1,50.0%,2
,,大字爆炎	火焰旋涡	脱壳忍者玩偶,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	能量增幅器,3,50.0%,4
,,穿透汤匙	能量增幅器	贝壳之铃,2,100.0%,2
,,博识眼镜	穿透汤匙	贝壳之铃,2,100.0%,1
,,咒术熏香	能量增幅器	贝壳之铃,1,100.0%,1
,,咒术熏香	能量增幅器	讲究眼镜,1,100.0%,1
59,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.28%,7,58.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ゑColdFlux,2,100.0%
,,!愛・ʟoStツ,2,100.0%
,,MyGo_EvonTV,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,6,60.0%,6
,,龙之舞	破坏光线	逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	锐利之爪,5,62.5%,4
,,力量头带	弱点保险	锐利之爪,1,100.0%,1
,,力量头带	连打围巾	锐利之爪,1,50.0%,1
,,力量头带	焦点镜	连打围巾,0,0.0%,1
61,魔墙人偶,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,10,0.25%,8,72.73%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Wolf運ぶ,2,100.0%
,,KingGnu丼,1,100.0%
,,俺ノ敵はbot,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,念力		屏障		速度强化,6,100.0%,6
,,精神强念	力量互换	伤药	,1,100.0%,1
,,念力		屏障		逃脱按键,1,25.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,3,100.0%,2
,,学习装置	救援屏障	气势头带,2,100.0%,2
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,学习装置	气势头带	进击眼镜,1,100.0%,1
,,咒术熏香	学习装置	救援屏障,1,100.0%,1
,,气势头带	讲究眼镜	进击眼镜,0,0.0%,1
,,学习装置	气势头带	穿透汤匙,0,0.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,0,0.0%,1
62,阿罗拉九尾,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,7,0.23%,8,80.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Todorôki,2,66.67%
,,JazmineHime,1,100.0%
,,Gяigoмs,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,雪崩		暴风雪	逃脱按键,5,83.33%,5
,,魔法闪耀	极光幕	逃脱按键,2,66.67%,1
,,雪崩		暴风雪	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	穿透汤匙	讲究眼镜,3,100.0%,3
,,力量头带	气势头带	连打围巾,2,66.67%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,100.0%,1
,,博识眼镜	穿透汤匙	讲究眼镜,1,100.0%,1
,,咒术熏香	气势头带	穿透汤匙,1,50.0%,1
63,拉普拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,6,0.18%,5,62.5%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ƤråʂhäñT°°ツ,2,66.67%
,,遊び人*,1,100.0%
,,TTVJeyJey,1,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终焉之歌	泡沫光线	速度强化,2,66.67%,1
,,终焉之歌	冰冻光束	速度强化,2,66.67%,3
,,水之波动	冰冻光束	速度强化,1,100.0%,1
,,终焉之歌	泡沫光线	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	穿透汤匙,2,66.67%,1
,,共鸣护盾	穿透汤匙	进击眼镜,1,100.0%,1
,,咒术熏香	学习装置	气势头带,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,0,0.0%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,0,0.0%,1
