,一共游戏场数,4537
,,力量头带	弱点保险	猛攻哑铃,2,50.0%,1
,,力量头带	焦点镜	猛攻哑铃,1,100.0%,1
,,气势头带	能量增幅器	锐利之爪,1,33.33%,1
,,弱点保险	焦点镜	锐利之爪,1,16.67%,1
7,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,6.13%,202,72.66%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Mitśu,55,78.57%
,,竜舞ぱらてゃ,31,86.11%
,,Lunderu霧,25,89.29%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻之风	冷冻干燥	逃脱按键,158,72.15%,25
,,冰锥		冰砾		速度强化,24,82.76%,4
,,冰锥		冰砾		逃脱按键,13,68.42%,11
,,冰冻之风	冷冻干燥	速度强化,5,55.56%,3
,,冰冻之风	冰砾		逃脱按键,1,100.0%,1
,,冰冻之风	冷冻干燥	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	贝壳之铃,93,72.66%,7
,,博识眼镜	穿透汤匙	能量增幅器,43,86.0%,6
,,博识眼镜	穿透汤匙	讲究眼镜,9,81.82%,5
,,博识眼镜	穿透汤匙	连打围巾,28,84.85%,2
,,博识眼镜	能量增幅器	贝壳之铃,10,50.0%,2
,,博识眼镜	穿透汤匙	贝壳之铃,5,55.56%,2
,,穿透汤匙	讲究眼镜	贝壳之铃,2,50.0%,2
,,能量增幅器	讲究眼镜	贝壳之铃,2,25.0%,2
,,博识眼镜	贝壳之铃	连打围巾,3,100.0%,1
,,穿透汤匙	能量增幅器	讲究眼镜,2,100.0%,1
,,博识眼镜	贝壳之铃	进击眼镜,2,66.67%,1
,,焦点镜	穿透汤匙	贝壳之铃,2,50.0%,1
,,博识眼镜	讲究眼镜	贝壳之铃,1,50.0%,1
,,力量头带	穿透汤匙	连打围巾,0,0.0%,1
8,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,36,5.77%,183,69.85%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Halsey?,24,68.57%
,,stavya,23,71.88%
,,Joеy,20,83.33%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,77,64.17%,33
,,冲浪		高速移动	逃脱按键,45,75.0%,24
,,电球		高速移动	逃脱按键,43,71.67%,23
,,电球		指导		逃脱按键,5,83.33%,4
,,冲浪		指导		逃脱按键,4,100.0%,3
,,电球		光墙		逃脱按键,4,66.67%,4
,,冲浪		光墙		逃脱按键,2,100.0%,1
,,日光束	高速移动	逃脱按键,1,100.0%,1
,,日光束	指导		逃脱按键,1,100.0%,1
,,日光束	光墙		攻击强化,1,100.0%,1
,,日光束	高速移动	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,171,70.95%,29
,,穿透汤匙	讲究眼镜	进击眼镜,3,30.0%,4
,,博识眼镜	讲究眼镜	贝壳之铃,9,90.0%,2
,,博识眼镜	穿透汤匙	进击眼镜,0,0.0%,1
9,妖火红狐,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,45,5.44%,184,74.49%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RustyMoon,43,79.63%
,,R0juu,16,76.19%
,,第一吉利蛋,12,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,魔法火焰	蓄能焰袭	逃脱按键,92,77.31%,32
,,魔法火焰	火焰旋涡	逃脱按键,46,73.02%,5
,,魔法火焰	蓄能焰袭	万灵药,16,66.67%,6
,,大字爆炎	蓄能焰袭	逃脱按键,10,76.92%,3
,,大字爆炎	火焰旋涡	逃脱按键,7,63.64%,8
,,大字爆炎	火焰旋涡	速度强化,4,80.0%,3
,,魔法火焰	蓄能焰袭	速度强化,3,75.0%,3
,,魔法火焰	火焰旋涡	速度强化,3,75.0%,1
,,大字爆炎	蓄能焰袭	万灵药,2,100.0%,1
,,魔法火焰	蓄能焰袭	向尾喵的尾巴,1,100.0%,1
,,魔法火焰	火焰旋涡	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,穿透汤匙	能量增幅器	讲究眼镜,83,76.85%,17
,,穿透汤匙	能量增幅器	贝壳之铃,70,72.16%,17
,,穿透汤匙	讲究眼镜	贝壳之铃,14,73.68%,2
,,博识眼镜	穿透汤匙	能量增幅器,11,78.57%,2
,,能量增幅器	讲究眼镜	贝壳之铃,3,100.0%,2
,,博识眼镜	穿透汤匙	讲究眼镜,1,33.33%,2
,,救援屏障	能量增幅器	讲究眼镜,1,100.0%,1
,,救援屏障	能量增幅器	贝壳之铃,1,100.0%,1
,,博识眼镜	能量增幅器	贝壳之铃,0,0.0%,1
10,嘟嘟利,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,41,5.25%,170,71.43%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Joеy,23,76.67%
,,R0juu,19,70.37%
,,luke_lol_123,18,78.26%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三重攻击	高速移动	万灵药,83,76.85%,27
,,啄钻		飞踢		万灵药,81,65.85%,30
,,三重攻击	飞踢		万灵药,3,100.0%,3
,,啄钻		飞踢		得分加速装置,2,100.0%,1
,,啄钻		高速移动	万灵药,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石	锐利之爪,124,73.81%,27
,,亿奥斯饼干	猛攻哑铃	锐利之爪,39,63.93%,10
,,猛攻哑铃	能量增幅器	轻石,5,100.0%,1
,,气势头带	猛攻哑铃	能量增幅器,2,100.0%,1
,,气势头带	猛攻哑铃	锐利之爪,0,0.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,0,0.0%,1
11,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,37,4.67%,151,71.23%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,machizzleTTV,26,78.79%
,,Æ·流行都市,15,75.0%
,,OE・Naruto,14,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,十字劈	爆裂拳	逃脱按键,78,68.42%,27
,,近身战	爆裂拳	逃脱按键,39,66.1%,14
,,十字劈	深渊翻滚	逃脱按键,33,86.84%,13
,,近身战	深渊翻滚	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	猛攻哑铃	锐利之爪,26,59.09%,7
,,弱点保险	气势头带	猛攻哑铃,41,87.23%,6
,,焦点镜	猛攻哑铃	锐利之爪,7,53.85%,6
,,弱点保险	猛攻哑铃	锐利之爪,30,66.67%,4
,,力量头带	气势头带	猛攻哑铃,10,71.43%,4
,,弱点保险	焦点镜	猛攻哑铃,18,72.0%,3
,,力量头带	猛攻哑铃	锐利之爪,8,88.89%,3
,,力量头带	弱点保险	猛攻哑铃,5,62.5%,1
,,力量头带	焦点镜	猛攻哑铃,4,100.0%,1
,,猛攻哑铃	轻石	锐利之爪,1,100.0%,1
,,气势头带	焦点镜	猛攻哑铃,1,50.0%,1
12,朽木妖,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,4.54%,150,72.82%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IamCooool,17,73.91%
,,iSorA,16,84.21%
,,Player38384,12,57.14%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,木槌		木角		伤药	,88,67.69%,23
,,木槌		木角		速度强化,24,82.76%,9
,,木槌		木角		逃脱按键,21,84.0%,4
,,木槌		分担痛楚	伤药	,12,80.0%,10
,,木槌		分担痛楚	逃脱按键,4,66.67%,2
,,木槌		分担痛楚	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,亿奥斯饼干	气势头带	猛攻哑铃,58,74.36%,19
,,学习装置	气势头带	猛攻哑铃,42,76.36%,5
,,学习装置	弱点保险	气势头带,12,80.0%,5
,,学习装置	救援屏障	气势头带,2,50.0%,3
,,亿奥斯饼干	弱点保险	猛攻哑铃,15,57.69%,2
,,亿奥斯饼干	救援屏障	气势头带,11,64.71%,2
,,弱点保险	气势头带	猛攻哑铃,5,83.33%,2
,,亿奥斯饼干	学习装置	气势头带,4,100.0%,1
,,亿奥斯饼干	弱点保险	气势头带,1,100.0%,1
13,勾魂眼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,36,3.92%,132,74.16%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ま・しお,26,70.27%
,,다미ㆍヒメ°,18,90.0%
,,TW_모모,17,85.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,拍落		奇异之光	速度强化,111,74.5%,26
,,拍落		出奇一击	速度强化,8,88.89%,6
,,拍落		奇异之光	逃脱按键,7,63.64%,7
,,影子偷袭	奇异之光	速度强化,3,60.0%,4
,,拍落		出奇一击	逃脱按键,2,66.67%,2
,,影子偷袭	出奇一击	速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	气势头带	轻石,69,78.41%,20
,,吃剩的东西	学习装置	轻石,41,73.21%,4
,,学习装置	猛攻哑铃	轻石,15,68.18%,3
,,猛攻哑铃	轻石	锐利之爪,2,66.67%,3
,,力量头带	猛攻哑铃	轻石,3,100.0%,2
,,气势头带	猛攻哑铃	轻石,1,33.33%,2
,,学习装置	得分护盾	轻石,1,100.0%,1
,,力量头带	得分护盾	猛攻哑铃,0,0.0%,1
14,喷火龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,3.64%,112,67.88%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Mitśu,19,65.52%
,,dANgeR,17,70.83%
,,SEÏRYU,13,86.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷射火焰	大字爆炎	速度强化,44,69.84%,10
,,喷射火焰	大字爆炎	攻击强化,30,68.18%,8
,,喷射火焰	大字爆炎	万灵药,16,66.67%,9
,,火焰拳	闪焰冲锋	万灵药,7,77.78%,1
,,火焰拳	闪焰冲锋	速度强化,6,46.15%,2
,,喷射火焰	闪焰冲锋	攻击强化,3,100.0%,2
,,喷射火焰	大字爆炎	伤药	,3,100.0%,1
,,火焰拳	闪焰冲锋	伤药	,1,100.0%,1
,,喷射火焰	闪焰冲锋	速度强化,1,100.0%,1
,,火焰拳	闪焰冲锋	攻击强化,1,50.0%,1
,,火焰拳	大字爆炎	速度强化,0,0.0%,1
,,喷射火焰	大字爆炎	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,25,64.1%,10
,,力量头带	焦点镜	能量增幅器,41,73.21%,6
,,力量头带	气势头带	焦点镜,5,83.33%,3
,,力量头带	弱点保险	焦点镜,23,69.7%,2
,,力量头带	猛攻哑铃	能量增幅器,1,25.0%,2
,,力量头带	焦点镜	锐利之爪,13,86.67%,1
,,弱点保险	焦点镜	猛攻哑铃,1,100.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,1,50.0%,1
,,猛攻哑铃	能量增幅器	锐利之爪,1,33.33%,1
,,力量头带	弱点保险	猛攻哑铃,1,25.0%,1
,,气势头带	焦点镜	能量增幅器,0,0.0%,1
15,沙奈朵,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,3.35%,93,61.18%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,IMP_PIRATE,30,75.0%
,,Player38384,11,73.33%
,,第一吉利蛋,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,精神强念	精神冲击	逃脱按键,53,67.09%,22
,,月亮之力	精神冲击	逃脱按键,23,50.0%,12
,,精神强念	预知未来	逃脱按键,11,73.33%,8
,,月亮之力	预知未来	逃脱按键,3,100.0%,2
,,精神强念	精神冲击	速度强化,3,60.0%,2
,,精神强念	预知未来	速度强化,0,0.0%,1
,,月亮之力	精神冲击	速度强化,0,0.0%,1
,,月亮之力	预知未来	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,55,67.07%,17
,,穿透汤匙	能量增幅器	讲究眼镜,19,50.0%,3
,,博识眼镜	能量增幅器	讲究眼镜,6,100.0%,2
,,博识眼镜	讲究眼镜	贝壳之铃,4,100.0%,2
,,穿透汤匙	能量增幅器	贝壳之铃,1,33.33%,2
,,博识眼镜	穿透汤匙	能量增幅器,4,28.57%,1
,,博识眼镜	穿透汤匙	贝壳之铃,2,66.67%,1
,,博识眼镜	气势头带	讲究眼镜,1,100.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,1,100.0%,1
16,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,45,3.26%,103,69.59%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,UnTamed,12,70.59%
,,CeS梦KiD,10,100.0%
,,TRU・TwoKiiL,7,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,喷水		高速旋转	逃脱按键,66,67.35%,34
,,水炮		冲浪		逃脱按键,27,72.97%,16
,,喷水		高速旋转	伤药	,7,77.78%,2
,,喷水		高速旋转	速度强化,2,100.0%,1
,,水炮		冲浪		速度强化,1,100.0%,1
,,水炮		高速旋转	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	穿透汤匙	进击眼镜,60,70.59%,23
,,穿透汤匙	能量增幅器	进击眼镜,4,44.44%,4
,,力量头带	救援屏障	气势头带,4,66.67%,2
,,气势头带	讲究眼镜	进击眼镜,1,50.0%,2
,,气势头带	穿透汤匙	能量增幅器,1,50.0%,2
,,博识眼镜	气势头带	穿透汤匙,12,70.59%,1
,,亿奥斯饼干	穿透汤匙	进击眼镜,6,85.71%,1
,,气势头带	能量增幅器	讲究眼镜,3,100.0%,1
,,救援屏障	气势头带	穿透汤匙,2,100.0%,1
,,亿奥斯饼干	讲究眼镜	进击眼镜,2,100.0%,1
,,亿奥斯饼干	气势头带	进击眼镜,2,66.67%,1
,,救援屏障	气势头带	进击眼镜,2,66.67%,1
,,学习装置	气势头带	连打围巾,1,100.0%,1
,,博识眼镜	能量增幅器	进击眼镜,1,100.0%,1
,,学习装置	救援屏障	气势头带,1,100.0%,1
,,力量头带	气势头带	穿透汤匙,1,100.0%,1
,,气势头带	穿透汤匙	连打围巾,0,0.0%,1
17,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,31,3.13%,90,63.38%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ZEN・ĬȠÐƦƋ,35,66.04%
,,Player38384,7,53.85%
,,TRU・TwoKiiL,6,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,76,61.79%,22
,,缝影		影子偷袭	速度强化,13,81.25%,10
,,缝影		影子偷袭	攻击强化,1,100.0%,1
,,飞叶快刀	飞叶风暴	向尾喵的尾巴,0,0.0%,1
,,缝影		飞叶风暴	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	猛攻哑铃	轻石,68,62.96%,18
,,力量头带	猛攻哑铃	连打围巾,7,58.33%,3
,,力量头带	焦点镜	猛攻哑铃,4,66.67%,3
,,力量头带	猛攻哑铃	锐利之爪,4,57.14%,2
,,力量头带	能量增幅器	轻石,3,100.0%,1
,,力量头带	气势头带	猛攻哑铃,2,66.67%,1
,,猛攻哑铃	能量增幅器	轻石,1,100.0%,1
,,突击背心	贝壳之铃	进击眼镜,1,100.0%,1
,,力量头带	焦点镜	连打围巾,0,0.0%,1
18,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,34,3.09%,106,75.71%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,MYTH×YASH,24,80.0%
,,ZEN・ǤŁƌƉIɄŚ,17,65.38%
,,IMP_PIRATE,15,88.24%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	日光束	逃脱按键,48,73.85%,15
,,终极吸取	日光束	逃脱按键,23,76.67%,3
,,终极吸取	花瓣舞	万灵药,22,78.57%,14
,,污泥炸弹	日光束	速度强化,8,72.73%,4
,,终极吸取	日光束	速度强化,2,100.0%,1
,,污泥炸弹	花瓣舞	万灵药,1,100.0%,1
,,终极吸取	日光束	万灵药,1,100.0%,1
,,污泥炸弹	日光束	万灵药,1,100.0%,1
,,终极吸取	花瓣舞	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,29,80.56%,10
,,力量头带	救援屏障	气势头带,6,66.67%,5
,,力量头带	气势头带	能量增幅器,10,90.91%,3
,,力量头带	气势头带	连打围巾,5,100.0%,3
,,穿透汤匙	能量增幅器	讲究眼镜,27,81.82%,2
,,博识眼镜	穿透汤匙	能量增幅器,17,62.96%,2
