名称,持有物组合,胜场,胜率
仙子伊布,讲究眼镜	气势头带	博识眼镜,499,76.89%
,讲究眼镜	进击眼镜	博识眼镜,46,77.97%
,讲究眼镜	气势头带	贝壳之铃,33,67.35%
魔墙人偶,讲究眼镜	进击眼镜	气势头带,178,79.11%
,讲究眼镜	救援屏障	进击眼镜,65,67.71%
,讲究眼镜	进击眼镜	博识眼镜,45,76.27%
白蓬蓬,讲究眼镜	救援屏障	力量头带,272,79.77%
,学习装置	气势头带	力量头带,126,78.26%
,救援屏障	气势头带	力量头带,90,74.38%
卡比兽,突击背心	气势头带	凸凸头盔,104,74.29%
,救援屏障	气势头带	凸凸头盔,82,72.57%
,救援屏障	气势头带	力量头带,72,67.92%
铝钢龙,救援屏障	力量头带	焦点镜	,96,88.07%
,救援屏障	猛攻哑铃	力量头带,21,77.78%
,气势头带	力量头带	焦点镜	,11,68.75%
妖火红狐,讲究眼镜	能量增幅器	救援屏障,108,70.59%
,力量头带	锐利之爪	焦点镜	,22,64.71%
岩殿居蟹,猛攻哑铃	气势头带	力量头带,27,72.97%
,亿奥斯饼干	猛攻哑铃	弱点保险,19,73.08%
,得分护盾	猛攻哑铃	气势头带,15,60.0%
