,一共游戏场数,10064
1,火焰鸡,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,弱点保险	猛攻哑铃	能量增幅器,26,86.67%,2
,,凸凸头盔	弱点保险	猛攻哑铃,8,61.54%,2
,,弱点保险	气势头带	猛攻哑铃,11,68.75%,1
,,弱点保险	猛攻哑铃	轻石,7,87.5%,1
,,凸凸头盔	气势头带	猛攻哑铃,1,100.0%,1
,,学习装置	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	弱点保险	猛攻哑铃,1,33.33%,1
,,凸凸头盔	力量头带	猛攻哑铃,0,0.0%,1
,,力量头带	学习装置	猛攻哑铃,0,0.0%,1
,,充能坠饰	凸凸头盔	弱点保险,0,0.0%,1
,,凸凸头盔	力量头带	弱点保险,0,0.0%,1
5,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,87,4.82%,338,69.69%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ちょこ猫まる,37,75.51%
,,よっしーー_,18,85.71%
,,MB_からし,18,62.07%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	居合劈	万灵药,318,70.51%,83
,,暗袭要害	居合劈	逃脱按键,7,77.78%,1
,,出奇一击	居合劈	逃脱按键,4,80.0%,3
,,出奇一击	暗影爪	万灵药,4,50.0%,7
,,暗袭要害	暗影爪	万灵药,3,100.0%,3
,,出奇一击	居合劈	得分加速装置,1,100.0%,1
,,暗袭要害	居合劈	得分加速装置,1,14.29%,1
,,出奇一击	居合劈	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,增速护腕	气势头带	猛攻哑铃,162,69.23%,36
,,弱点保险	气势头带	猛攻哑铃,135,69.95%,33
,,增速护腕	弱点保险	猛攻哑铃,27,81.82%,7
,,力量头带	连打围巾	锐利之爪,2,66.67%,3
,,亿奥斯饼干	增速护腕	猛攻哑铃,7,100.0%,2
,,气势头带	猛攻哑铃	锐利之爪,2,66.67%,2
,,得分护盾	气势头带	猛攻哑铃,2,25.0%,1
,,气势头带	猛攻哑铃	连打围巾,1,100.0%,1
,,力量头带	增速护腕	猛攻哑铃,0,0.0%,1
,,充能坠饰	气势头带	猛攻哑铃,0,0.0%,1
6,水君,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,56,4.41%,331,74.55%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,しっげ一,62,75.61%
,,命の珠AS若林,45,70.31%
,,Ёа_ЙЗтохкг,37,75.51%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潮旋		冰冻光束	逃脱按键,266,73.89%,38
,,潮旋		冰冻光束	速度强化,28,80.0%,6
,,潮旋		冰冻光束	伤药	,25,75.76%,11
,,冲浪		冰冻之风	逃脱按键,6,85.71%,5
,,潮旋		冰冻之风	逃脱按键,3,100.0%,3
,,冲浪		冰冻光束	逃脱按键,3,60.0%,4
,,冲浪		冰冻之风	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,咒术熏香	学习装置	气势头带,107,76.98%,15
,,共鸣护盾	咒术熏香	学习装置,43,89.58%,5
,,共鸣护盾	学习装置	救援屏障,4,57.14%,3
,,博识眼镜	讲究眼镜	驱动镜,4,44.44%,3
,,博识眼镜	进击眼镜	驱动镜,63,75.9%,2
,,咒术熏香	穿透汤匙	讲究眼镜,38,74.51%,2
,,博识眼镜	穿透汤匙	讲究眼镜,15,65.22%,2
,,咒术熏香	学习装置	驱动镜,6,66.67%,2
,,博识眼镜	学习装置	讲究眼镜,5,71.43%,2
,,穿透汤匙	讲究眼镜	驱动镜,1,33.33%,2
,,学习装置	救援屏障	气势头带,0,0.0%,2
,,咒术熏香	学习装置	讲究眼镜,21,77.78%,1
,,穿透汤匙	贝壳之铃	驱动镜,10,76.92%,1
,,咒术熏香	学习装置	穿透汤匙,3,60.0%,1
,,穿透汤匙	讲究眼镜	贝壳之铃,2,100.0%,1
,,博识眼镜	穿透汤匙	驱动镜,2,100.0%,1
,,博识眼镜	学习装置	气势头带,2,50.0%,1
,,博识眼镜	学习装置	驱动镜,1,100.0%,1
,,学习装置	穿透汤匙	驱动镜,1,100.0%,1
,,咒术熏香	贝壳之铃	驱动镜,1,100.0%,1
,,博识眼镜	咒术熏香	穿透汤匙,1,100.0%,1
,,共鸣护盾	学习装置	气势头带,1,100.0%,1
,,学习装置	气势头带	穿透汤匙,0,0.0%,1
,,气势头带	穿透汤匙	驱动镜,0,0.0%,1
,,学习装置	气势头带	驱动镜,0,0.0%,1
,,学习装置	穿透汤匙	贝壳之铃,0,0.0%,1
,,讲究眼镜	进击眼镜	驱动镜,0,0.0%,1
7,千面避役,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,99,4.32%,323,74.25%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,KʅLLUA.,28,75.68%
,,複|SUBツ,20,71.43%
,,TR・Sadao,16,76.19%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,致命针刺	狙击		逃脱按键,316,75.42%,99
,,杂技		水流裂破	逃脱按键,6,42.86%,6
,,致命针刺	水流裂破	逃脱按键,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,博识眼镜	穿透汤匙	讲究眼镜,183,73.2%,52
,,穿透汤匙	讲究眼镜	驱动镜,76,73.79%,22
,,博识眼镜	讲究眼镜	驱动镜,52,80.0%,14
,,博识眼镜	穿透汤匙	驱动镜,4,66.67%,5
,,学习装置	穿透汤匙	驱动镜,3,100.0%,1
,,穿透汤匙	讲究眼镜	进击眼镜,1,100.0%,1
,,博识眼镜	学习装置	讲究眼镜,1,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,50.0%,1
,,咒术熏香	穿透汤匙	讲究眼镜,0,0.0%,1
8,烈箭鹰,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,55,3.89%,297,75.96%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Шìɳ・卄UƝƬЄR,78,77.23%
,,Ex_Comi,32,88.89%
,,Шìɳ・ƛҠŚḨƛƬ,31,65.96%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,燕返		勇鸟猛攻	逃脱按键,152,75.62%,20
,,蓄能焰袭	飞翔		逃脱按键,123,77.36%,33
,,燕返		勇鸟猛攻	攻击强化,10,71.43%,6
,,燕返		飞翔		脱壳忍者玩偶,8,80.0%,1
,,蓄能焰袭	飞翔		得分加速装置,1,100.0%,1
,,燕返		勇鸟猛攻	万灵药,1,100.0%,1
,,燕返		勇鸟猛攻	速度强化,1,100.0%,1
,,燕返		飞翔		逃脱按键,1,50.0%,2
,,燕返		飞翔		伤药	,0,0.0%,1
,,燕返		飞翔		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,充能坠饰	猛攻哑铃	锐利之爪,76,78.35%,20
,,增速护腕	猛攻哑铃	锐利之爪,149,73.04%,18
,,充能坠饰	增速护腕	猛攻哑铃,6,100.0%,5
,,增速护腕	猛攻哑铃	轻石,23,88.46%,3
,,充能坠饰	增速护腕	锐利之爪,14,60.87%,1
,,充能坠饰	焦点镜	猛攻哑铃,12,85.71%,1
,,充能坠饰	增速护腕	能量增幅器,8,80.0%,1
,,亿奥斯饼干	充能坠饰	锐利之爪,4,100.0%,1
,,得分护盾	护符金币	猛攻哑铃,1,100.0%,1
,,力量头带	增速护腕	锐利之爪,1,100.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,100.0%,1
,,增速护腕	猛攻哑铃	能量增幅器,1,50.0%,1
,,气势头带	猛攻哑铃	锐利之爪,1,50.0%,1
9,阿勃梭鲁,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,85,3.82%,286,74.48%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,秋津あぶそる,41,83.67%
,,Ёа_ЙЗтохкг,23,92.0%
,,N'shiro_,18,81.82%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,追打		精神利刃	万灵药,138,83.64%,27
,,追打		精神利刃	攻击强化,48,76.19%,12
,,追打		突袭		逃脱按键,32,71.11%,15
,,追打		精神利刃	逃脱按键,22,62.86%,19
,,追打		突袭		万灵药,13,61.9%,13
,,追打		突袭		伤药	,9,75.0%,3
,,暗袭要害	精神利刃	万灵药,9,56.25%,6
,,暗袭要害	精神利刃	攻击强化,4,80.0%,5
,,追打		突袭		速度强化,3,42.86%,4
,,追打		精神利刃	脱壳忍者玩偶,2,100.0%,1
,,暗袭要害	精神利刃	逃脱按键,2,66.67%,3
,,追打		突袭		攻击强化,2,40.0%,3
,,追打		精神利刃	伤药	,1,100.0%,1
,,暗袭要害	突袭		万灵药,1,50.0%,1
,,暗袭要害	精神利刃	得分加速装置,0,0.0%,1
,,追打		精神利刃	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,增速护腕	焦点镜	锐利之爪,123,77.85%,33
,,焦点镜	猛攻哑铃	锐利之爪,70,73.68%,22
,,充能坠饰	焦点镜	锐利之爪,53,72.6%,11
,,焦点镜	能量增幅器	锐利之爪,14,77.78%,6
,,增速护腕	焦点镜	猛攻哑铃,11,78.57%,4
,,力量头带	焦点镜	锐利之爪,4,80.0%,4
,,增速护腕	猛攻哑铃	锐利之爪,10,76.92%,1
,,充能坠饰	增速护腕	焦点镜,1,25.0%,1
,,得分护盾	焦点镜	锐利之爪,0,0.0%,1
,,焦点镜	猛攻哑铃	能量增幅器,0,0.0%,1
,,气势头带	焦点镜	锐利之爪,0,0.0%,1
10,甜冷美后,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,89,3.44%,249,71.97%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ナラ天門,32,69.57%
,,yunGSpring,26,78.79%
,,MåłįkÐelgatÿ,11,84.62%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,三旋击	热带踢	万灵药,87,66.41%,45
,,三旋击	热带踢	攻击强化,36,67.92%,15
,,踩踏		热带踢	万灵药,33,75.0%,22
,,踩踏		热带踢	攻击强化,25,86.21%,9
,,三旋击	青草滑梯	攻击强化,21,80.77%,9
,,三旋击	青草滑梯	万灵药,18,72.0%,19
,,踩踏		青草滑梯	万灵药,10,83.33%,11
,,踩踏		青草滑梯	攻击强化,9,69.23%,6
,,三旋击	热带踢	速度强化,7,77.78%,2
,,三旋击	青草滑梯	速度强化,2,66.67%,2
,,三旋击	热带踢	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,153,72.51%,56
,,力量头带	气势头带	猛攻哑铃,4,44.44%,8
,,增速护腕	弱点保险	猛攻哑铃,10,76.92%,5
,,增速护腕	气势头带	猛攻哑铃,9,90.0%,4
,,凸凸头盔	气势头带	猛攻哑铃,21,77.78%,2
,,咒术手镯	增速护腕	猛攻哑铃,26,78.79%,1
,,气势头带	猛攻哑铃	连打围巾,6,75.0%,1
,,咒术手镯	猛攻哑铃	能量增幅器,6,60.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,3,50.0%,1
,,增速护腕	猛攻哑铃	能量增幅器,3,42.86%,1
,,凸凸头盔	力量头带	猛攻哑铃,2,100.0%,1
,,凸凸头盔	力量头带	气势头带,2,66.67%,1
,,力量头带	弱点保险	猛攻哑铃,1,100.0%,1
,,凸凸头盔	弱点保险	猛攻哑铃,1,100.0%,1
,,增速护腕	气势头带	锐利之爪,1,100.0%,1
,,咒术手镯	气势头带	猛攻哑铃,1,100.0%,1
,,亿奥斯饼干	凸凸头盔	猛攻哑铃,0,0.0%,1
,,力量头带	弱点保险	锐利之爪,0,0.0%,1
,,弱点保险	猛攻哑铃	能量增幅器,0,0.0%,1
11,甲贺忍蛙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,68,3.23%,259,79.69%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ElAndaluz_03,30,88.24%
,,百折不撓?,23,88.46%
,,_茶teぃ,19,76.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冲浪		影子分身	攻击强化,69,76.67%,21
,,冲浪		烟幕		攻击强化,62,76.54%,21
,,飞水手里剑	影子分身	逃脱按键,37,77.08%,19
,,飞水手里剑	影子分身	伤药	,30,88.24%,1
,,冲浪		影子分身	逃脱按键,23,88.46%,10
,,飞水手里剑	影子分身	攻击强化,23,82.14%,12
,,冲浪		烟幕		逃脱按键,8,88.89%,6
,,飞水手里剑	影子分身	万灵药,4,80.0%,4
,,冲浪		影子分身	万灵药,3,75.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	焦点镜	猛攻哑铃,71,75.53%,20
,,力量头带	猛攻哑铃	连打围巾,36,72.0%,10
,,力量头带	焦点镜	连打围巾,49,90.74%,8
,,力量头带	增速护腕	猛攻哑铃,29,90.62%,8
,,力量头带	增速护腕	连打围巾,6,85.71%,6
,,力量头带	咒术手镯	猛攻哑铃,12,63.16%,5
,,力量头带	增速护腕	焦点镜,31,86.11%,3
,,焦点镜	猛攻哑铃	讲究围巾,13,92.86%,1
,,力量头带	讲究围巾	连打围巾,5,71.43%,1
,,力量头带	增速护腕	能量增幅器,2,66.67%,1
,,力量头带	猛攻哑铃	能量增幅器,1,100.0%,1
,,力量头带	咒术手镯	焦点镜,1,100.0%,1
,,力量头带	咒术手镯	增速护腕,1,100.0%,1
,,力量头带	焦点镜	讲究围巾,1,50.0%,1
,,力量头带	猛攻哑铃	锐利之爪,1,25.0%,1
12,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,71,3.22%,225,69.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,悟°°GOKU°°,53,68.83%
,,N'shiro_,27,79.41%
,,Mugiwaráツ,13,61.9%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,圣剑		广域防守	伤药	,97,66.9%,26
,,圣剑		广域防守	万灵药,63,72.41%,27
,,暗影爪	广域防守	伤药	,20,76.92%,17
,,暗影爪	广域防守	逃脱按键,18,60.0%,4
,,暗影爪	广域防守	万灵药,15,88.24%,8
,,圣剑		广域防守	攻击强化,5,62.5%,1
,,圣剑		广域防守	脱壳忍者玩偶,2,100.0%,1
,,圣剑		广域防守	逃脱按键,2,66.67%,2
,,暗影爪	铁头		攻击强化,1,100.0%,1
,,暗影爪	铁头		脱壳忍者玩偶,1,100.0%,1
,,圣剑		铁头		万灵药,1,100.0%,1
,,暗影爪	铁头		伤药	,0,0.0%,1
,,暗影爪	广域防守	攻击强化,0,0.0%,1
,,暗影爪	广域防守	速度强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	锐利之爪,70,75.27%,22
,,力量头带	弱点保险	锐利之爪,20,62.5%,10
,,弱点保险	气势头带	锐利之爪,16,66.67%,7
,,力量头带	增速护腕	锐利之爪,8,72.73%,6
,,力量头带	弱点保险	气势头带,8,57.14%,5
,,增速护腕	弱点保险	猛攻哑铃,25,59.52%,4
,,增速护腕	气势头带	猛攻哑铃,54,68.35%,2
,,凸凸头盔	力量头带	气势头带,5,83.33%,2
,,凸凸头盔	力量头带	锐利之爪,3,100.0%,2
,,增速护腕	气势头带	锐利之爪,1,50.0%,2
,,增速护腕	弱点保险	气势头带,5,100.0%,1
,,凸凸头盔	力量头带	弱点保险,4,80.0%,1
,,凸凸头盔	弱点保险	气势头带,1,100.0%,1
,,弱点保险	气势头带	猛攻哑铃,1,100.0%,1
,,力量头带	弱点保险	猛攻哑铃,1,100.0%,1
,,弱点保险	猛攻哑铃	锐利之爪,1,100.0%,1
,,增速护腕	弱点保险	锐利之爪,1,100.0%,1
,,力量头带	气势头带	焦点镜,1,100.0%,1
,,焦点镜	猛攻哑铃	锐利之爪,0,0.0%,1
13,花疗环环,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,53,3.18%,241,75.31%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,純度100%の愛,36,90.0%
,,SmellLikeSin,32,84.21%
,,xoanni,24,82.76%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,花疗		打草结	迟缓烟雾,130,75.14%,34
,,花疗		魔法叶	迟缓烟雾,100,76.34%,32
,,天使之吻	魔法叶	迟缓烟雾,4,100.0%,2
,,花疗		打草结	得分区控制器,2,100.0%,2
,,天使之吻	打草结	迟缓烟雾,2,66.67%,2
,,花疗		魔法叶	攻击强化,1,100.0%,1
,,天使之吻	魔法叶	攻击强化,1,100.0%,1
,,天使之吻	魔法叶	得分加速装置,1,100.0%,1
,,花疗		魔法叶	得分加速装置,0,0.0%,1
,,花疗		魔法叶	向尾喵的尾巴,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	援助头巾	救援屏障,93,70.99%,31
,,学习装置	救援屏障	驱动镜,57,81.43%,5
,,博识眼镜	学习装置	救援屏障,10,76.92%,4
,,咒术熏香	学习装置	救援屏障,39,90.7%,2
,,学习装置	救援屏障	进击眼镜,18,66.67%,2
,,学习装置	援助头巾	进击眼镜,12,80.0%,2
,,博识眼镜	学习装置	进击眼镜,6,75.0%,2
,,共鸣护盾	学习装置	救援屏障,3,60.0%,1
,,学习装置	进击眼镜	驱动镜,1,100.0%,1
,,力量头带	猛攻哑铃	连打围巾,1,50.0%,1
14,卡比兽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,64,3.15%,231,72.87%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Divine理!,58,73.42%
,,dIsaster,17,94.44%
,,未来照ラス俺,14,77.78%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,重磅冲撞	挡路		速度强化,95,74.22%,19
,,重磅冲撞	哈欠		逃脱按键,64,70.33%,30
,,重磅冲撞	挡路		逃脱按键,53,72.6%,22
