,一共游戏场数,7950
,,青草搅拌器	棉花防守	速度强化,2,100.0%,2
,,青草搅拌器	棉孢子	攻击强化,2,50.0%,3
,,花粉团	棉花防守	伤药	,2,50.0%,4
,,花粉团	棉孢子	迟缓烟雾,1,100.0%,1
,,青草搅拌器	棉孢子	速度强化,1,100.0%,1
,,花粉团	棉孢子	伤药	,1,50.0%,1
,,花粉团	棉花防守	迟缓烟雾,0,0.0%,1
,,青草搅拌器	棉花防守	攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	力量头带,137,83.03%,8
,,救援屏障	气势头带	力量头带,30,71.43%,6
,,连打围巾	学习装置	力量头带,30,78.95%,4
,,救援屏障	学习装置	气势头带,63,70.79%,3
,,进击眼镜	气势头带	力量头带,9,75.0%,2
,,学习装置	气势头带	力量头带,3,100.0%,2
,,连打围巾	救援屏障	学习装置,2,50.0%,2
,,讲究眼镜	气势头带	力量头带,1,33.33%,2
,,连打围巾	救援屏障	力量头带,1,25.0%,2
,,讲究眼镜	救援屏障	气势头带,9,90.0%,1
,,能量增幅器	贝壳之铃	博识眼镜,9,81.82%,1
,,进击眼镜	学习装置	力量头带,4,66.67%,1
,,连打围巾	进击眼镜	力量头带,3,100.0%,1
,,能量增幅器	进击眼镜	力量头带,2,100.0%,1
,,连打围巾	气势头带	力量头带,1,100.0%,1
,,讲究眼镜	救援屏障	进击眼镜,1,50.0%,1
,,讲究眼镜	进击眼镜	力量头带,1,50.0%,1
,,救援屏障	学习装置	博识眼镜,1,50.0%,1
,,能量增幅器	力量头带	贝壳之铃,1,50.0%,1
,,进击眼镜	气势头带	博识眼镜,1,50.0%,1
,,力量头带	锐利之爪	焦点镜,0,0.0%,1
,,连打围巾	力量头带	焦点镜,0,0.0%,1
17,象牙猪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,50,4.34%,242,70.14%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,Prashant143,99,70.71%
,,slashcan,19,70.37%
,,CHARIZARD_!,12,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰柱坠击	十万马力	伤药	,151,67.11%,22
,,冰柱坠击	十万马力	速度强化,43,72.88%,13
,,冰柱坠击	十万马力	逃脱按键,25,83.33%,13
,,冰冻牙	地震		逃脱按键,7,87.5%,3
,,冰冻牙	十万马力	逃脱按键,6,85.71%,4
,,冰冻牙	十万马力	伤药	,4,80.0%,2
,,冰冻牙	地震		伤药	,2,66.67%,2
,,冰柱坠击	地震		伤药	,2,50.0%,3
,,冰柱坠击	十万马力	攻击强化,1,100.0%,1
,,冰柱坠击	地震		逃脱按键,1,50.0%,2
,,冰柱坠击	十万马力	迟缓烟雾,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	力量头带,12,66.67%,6
,,连打围巾	气势头带	力量头带,9,100.0%,6
,,亿奥斯饼干	猛攻哑铃	气势头带,18,69.23%,4
,,救援屏障	学习装置	气势头带,15,68.18%,4
,,救援屏障	猛攻哑铃	气势头带,9,69.23%,4
,,猛攻哑铃	气势头带	弱点保险,8,88.89%,3
,,猛攻哑铃	力量头带	弱点保险,7,77.78%,3
,,救援屏障	气势头带	弱点保险,7,63.64%,3
,,突击背心	救援屏障	气势头带,8,72.73%,2
,,亿奥斯饼干	猛攻哑铃	弱点保险,7,70.0%,2
,,连打围巾	猛攻哑铃	气势头带,2,50.0%,2
,,救援屏障	亿奥斯饼干	气势头带,1,50.0%,2
,,救援屏障	气势头带	力量头带,99,70.71%,1
,,救援屏障	猛攻哑铃	学习装置,19,70.37%,1
,,连打围巾	得分护盾	弱点保险,11,55.0%,1
,,连打围巾	亿奥斯饼干	气势头带,4,100.0%,1
,,连打围巾	救援屏障	气势头带,3,60.0%,1
,,连打围巾	救援屏障	力量头带,1,100.0%,1
,,救援屏障	得分护盾	猛攻哑铃,1,100.0%,1
,,救援屏障	气势头带	锐利之爪,1,50.0%,1
,,救援屏障	猛攻哑铃	弱点保险,0,0.0%,1
18,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,41,4.26%,232,68.44%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,S丨MarKGod,39,79.59%
,,シュビー.,24,88.89%
,,辻斬まえてや,24,50.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	居合劈	万灵药,64,61.54%,16
,,暗袭要害	暗影爪	万灵药,43,65.15%,11
,,出奇一击	居合劈	逃脱按键,38,80.85%,2
,,出奇一击	暗影爪	万灵药,38,79.17%,11
,,出奇一击	居合劈	万灵药,24,64.86%,11
,,暗袭要害	居合劈	速度强化,10,76.92%,1
,,暗袭要害	居合劈	逃脱按键,4,80.0%,2
,,出奇一击	暗影爪	逃脱按键,4,66.67%,3
,,出奇一击	居合劈	攻击强化,3,60.0%,1
,,暗袭要害	居合劈	攻击强化,3,50.0%,2
,,暗袭要害	居合劈	伤药	,1,100.0%,1
,,出奇一击	居合劈	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	力量头带	锐利之爪,32,72.73%,11
,,猛攻哑铃	锐利之爪	弱点保险,15,68.18%,6
,,气势头带	力量头带	锐利之爪,60,63.83%,4
,,力量头带	锐利之爪	弱点保险,21,72.41%,4
,,猛攻哑铃	气势头带	弱点保险,5,55.56%,3
,,猛攻哑铃	气势头带	锐利之爪,40,80.0%,2
,,轻石		力量头带	锐利之爪,6,54.55%,2
,,气势头带	锐利之爪	弱点保险,4,100.0%,2
,,亿奥斯饼干	猛攻哑铃	气势头带,16,66.67%,1
,,亿奥斯饼干	猛攻哑铃	锐利之爪,16,61.54%,1
,,猛攻哑铃	轻石		弱点保险,7,53.85%,1
,,猛攻哑铃	气势头带	力量头带,4,66.67%,1
,,猛攻哑铃	轻石		锐利之爪,3,75.0%,1
,,猛攻哑铃	气势头带	焦点镜,2,100.0%,1
,,治愈王冠	猛攻哑铃	锐利之爪,1,100.0%,1
19,玛力露丽,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,57,4.21%,253,75.52%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ePe,28,68.29%
,,TMB・PikaGod,21,84.0%
,,寄摆,19,90.48%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,水之波动	水流尾	速度强化,154,79.79%,43
,,水之波动	水流尾	攻击强化,37,69.81%,6
,,水之波动	水流尾	万灵药,20,71.43%,9
,,水之波动	水流尾	逃脱按键,18,85.71%,2
,,水之波动	潮旋		攻击强化,14,60.87%,5
,,水之波动	潮旋		万灵药,5,55.56%,2
,,水之波动	潮旋		速度强化,2,100.0%,2
,,嬉闹		潮旋		速度强化,1,100.0%,1
,,嬉闹		水流尾	速度强化,1,100.0%,1
,,嬉闹		水流尾	逃脱按键,1,100.0%,1
,,嬉闹		水流尾	攻击强化,0,0.0%,2
,,嬉闹		潮旋		攻击强化,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	焦点镜,91,73.39%,18
,,猛攻哑铃	力量头带	焦点镜,60,80.0%,9
,,猛攻哑铃	焦点镜	弱点保险,25,71.43%,9
,,治愈王冠	猛攻哑铃	焦点镜,28,73.68%,7
,,能量增幅器	猛攻哑铃	轻石	,11,61.11%,1
,,治愈王冠	救援屏障	弱点保险,10,83.33%,1
,,连打围巾	猛攻哑铃	力量头带,6,100.0%,1
,,治愈王冠	气势头带	焦点镜,4,80.0%,1
,,猛攻哑铃	气势头带	力量头带,3,100.0%,1
,,连打围巾	猛攻哑铃	气势头带,2,100.0%,1
,,猛攻哑铃	气势头带	弱点保险,2,100.0%,1
,,连打围巾	治愈王冠	焦点镜,2,100.0%,1
,,猛攻哑铃	力量头带	弱点保险,2,100.0%,1
,,治愈王冠	焦点镜	弱点保险,2,50.0%,1
,,治愈王冠	猛攻哑铃	力量头带,2,50.0%,1
,,气势头带	焦点镜	弱点保险,1,100.0%,1
,,能量增幅器	猛攻哑铃	焦点镜,1,100.0%,1
,,连打围巾	治愈王冠	猛攻哑铃,1,100.0%,1
20,冰伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,29,3.96%,231,73.33%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,4lbert_w,78,72.22%
,,TMB・OsIrIs,22,81.48%
,,QLASH・Anemo,19,82.61%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,冰冻之风	冷冻干燥	逃脱按键,113,72.44%,18
,,冰冻之风	冷冻干燥	速度强化,80,72.07%,5
,,冰冻之风	冷冻干燥	攻击强化,33,80.49%,5
,,冰冻之风	冰砾		速度强化,2,66.67%,1
,,冰锥		冷冻干燥	速度强化,1,100.0%,1
,,冰锥		冷冻干燥	逃脱按键,1,100.0%,1
,,冰锥		冰砾		逃脱按键,1,50.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	焦点镜	贝壳之铃,8,66.67%,6
,,能量增幅器	贝壳之铃	博识眼镜,125,73.96%,5
,,讲究眼镜	能量增幅器	博识眼镜,27,72.97%,3
,,讲究眼镜	贝壳之铃	博识眼镜,12,63.16%,3
,,焦点镜	贝壳之铃	博识眼镜,11,73.33%,2
,,讲究眼镜	能量增幅器	贝壳之铃,9,100.0%,2
,,讲究眼镜	焦点镜	博识眼镜,2,100.0%,2
,,进击眼镜	焦点镜	贝壳之铃,2,50.0%,2
,,讲究眼镜	能量增幅器	焦点镜,17,68.0%,1
,,能量增幅器	力量头带	贝壳之铃,16,88.89%,1
,,讲究眼镜	气势头带	博识眼镜,1,50.0%,1
,,能量增幅器	焦点镜	贝壳之铃,1,33.33%,1
21,铝钢龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,38,3.07%,183,75.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ZEN・ĬȠÐƦƋ,43,74.14%
,,SPL・Sky,37,74.0%
,,ZEN・ǤŁƌƉIɄŚ,36,76.6%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之波动	隐形岩	攻击强化,78,73.58%,5
,,龙之波动	龙尾		攻击强化,54,76.06%,14
,,龙之波动	龙尾		逃脱按键,24,75.0%,11
,,龙之波动	隐形岩	万灵药,9,100.0%,2
,,龙之波动	龙尾		万灵药,9,81.82%,7
,,龙之波动	龙尾		速度强化,6,60.0%,5
,,龙之波动	隐形岩	伤药	,2,50.0%,1
,,龙之波动	隐形岩	逃脱按键,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	力量头带	焦点镜,86,77.48%,19
,,气势头带	力量头带	焦点镜,11,73.33%,5
,,连打围巾	治愈王冠	力量头带,6,66.67%,4
,,猛攻哑铃	力量头带	焦点镜,73,75.26%,2
,,连打围巾	气势头带	焦点镜,3,100.0%,2
,,连打围巾	猛攻哑铃	力量头带,2,50.0%,2
,,救援屏障	力量头带	焦点镜,1,100.0%,1
,,连打围巾	气势头带	力量头带,1,100.0%,1
,,轻石		力量头带	焦点镜,0,0.0%,1
,,力量头带	锐利之爪	焦点镜,0,0.0%,1
22,怪力,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,35,2.96%,187,79.57%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,炎・薪火相承,57,78.08%
,,SR・TuzkiZ,32,91.43%
,,ゾロハーク,20,95.24%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,近身战	爆裂拳	逃脱按键,87,81.31%,18
,,十字劈	爆裂拳	逃脱按键,38,84.44%,13
,,近身战	爆裂拳	速度强化,38,77.55%,2
,,十字劈	爆裂拳	攻击强化,7,100.0%,2
,,十字劈	爆裂拳	迟缓烟雾,7,63.64%,1
,,近身战	爆裂拳	攻击强化,5,71.43%,3
,,十字劈	爆裂拳	速度强化,3,42.86%,1
,,十字劈	地狱翻滚	逃脱按键,1,100.0%,1
,,近身战	爆裂拳	伤药	,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	力量头带,51,83.61%,6
,,猛攻哑铃	气势头带	锐利之爪,9,64.29%,5
,,猛攻哑铃	锐利之爪	焦点镜,10,76.92%,4
,,猛攻哑铃	力量头带	锐利之爪,11,68.75%,3
,,猛攻哑铃	气势头带	弱点保险,6,75.0%,2
,,猛攻哑铃	力量头带	焦点镜,4,100.0%,2
,,能量增幅器	猛攻哑铃	气势头带,3,100.0%,2
,,猛攻哑铃	气势头带	焦点镜,3,75.0%,2
,,猛攻哑铃	锐利之爪	弱点保险,2,50.0%,2
,,轻石		气势头带	力量头带,57,78.08%,1
,,猛攻哑铃	焦点镜	弱点保险,20,95.24%,1
,,锐利之爪	焦点镜	弱点保险,6,100.0%,1
,,能量增幅器	猛攻哑铃	锐利之爪,3,75.0%,1
,,亿奥斯饼干	猛攻哑铃	力量头带,2,100.0%,1
,,连打围巾	猛攻哑铃	气势头带,0,0.0%,1
,,连打围巾	猛攻哑铃	力量头带,0,0.0%,1
23,幸福蛋,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,43,2.3%,131,71.58%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,TE・Forest,30,88.24%
,,Roastㅤ,13,52.0%
,,VIctorシ,9,90.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,帮助		神秘守护	速度强化,68,79.07%,23
,,炸蛋		生蛋		速度强化,47,61.84%,25
,,炸蛋		生蛋		伤药	,7,70.0%,1
,,帮助		神秘守护	伤药	,4,80.0%,2
,,炸蛋		神秘守护	速度强化,3,100.0%,2
,,帮助		神秘守护	逃脱按键,2,100.0%,2
,,炸蛋		神秘守护	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,救援屏障	学习装置	气势头带,64,69.57%,20
,,救援屏障	进击眼镜	气势头带,2,33.33%,5
,,救援屏障	得分护盾	气势头带,13,72.22%,3
,,救援屏障	亿奥斯饼干	气势头带,6,100.0%,2
,,能量增幅器	救援屏障	气势头带,1,50.0%,2
,,救援屏障	得分护盾	学习装置,1,33.33%,2
,,能量增幅器	救援屏障	学习装置,30,88.24%,1
,,进击眼镜	学习装置	气势头带,7,70.0%,1
,,救援屏障	气势头带	力量头带,2,50.0%,1
,,讲究眼镜	学习装置	气势头带,1,100.0%,1
,,能量增幅器	进击眼镜	气势头带,1,100.0%,1
,,气势头带	力量头带	焦点镜,1,100.0%,1
,,救援屏障	进击眼镜	学习装置,1,100.0%,1
,,讲究眼镜	进击眼镜	气势头带,1,50.0%,1
,,进击眼镜	气势头带	博识眼镜,0,0.0%,1
24,妙蛙花,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,2.24%,126,70.79%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ゆうたまご,26,74.29%
,,SPL・Sky,16,66.67%
,,ZEN・ǤŁƌƉIɄŚ,15,68.18%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,终极吸取	花瓣舞	万灵药,113,71.07%,36
,,污泥炸弹	日光束	逃脱按键,8,66.67%,5
,,污泥炸弹	日光束	速度强化,3,60.0%,2
,,终极吸取	花瓣舞	伤药	,1,100.0%,1
,,污泥炸弹	日光束	万灵药,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,连打围巾	气势头带	力量头带,36,76.6%,7
,,救援屏障	气势头带	力量头带,14,66.67%,6
,,能量增幅器	气势头带	力量头带,7,58.33%,6
,,讲究眼镜	气势头带	力量头带,6,75.0%,4
,,救援屏障	气势头带	贝壳之铃,17,62.96%,3
,,讲究眼镜	救援屏障	气势头带,3,100.0%,2
,,讲究眼镜	贝壳之铃	博识眼镜,3,60.0%,2
,,救援屏障	亿奥斯饼干	气势头带,16,66.67%,1
,,连打围巾	救援屏障	气势头带,11,84.62%,1
,,讲究眼镜	能量增幅器	博识眼镜,5,83.33%,1
,,气势头带	力量头带	贝壳之铃,2,66.67%,1
,,连打围巾	气势头带	贝壳之铃,1,100.0%,1
,,进击眼镜	气势头带	力量头带,1,100.0%,1
,,连打围巾	能量增幅器	气势头带,1,100.0%,1
,,进击眼镜	气势头带	贝壳之铃,1,100.0%,1
,,讲究眼镜	气势头带	博识眼镜,1,50.0%,1
,,讲究眼镜	连打围巾	贝壳之铃,1,33.33%,1
25,仙子伊布,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,19,1.97%,117,74.52%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,瞑想すぴてや,96,75.0%
,,ZapWarudo,4,100.0%
,,VIctorシ,3,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,巨声		冥想		逃脱按键,97,74.62%,3
,,巨声		冥想		速度强化,12,75.0%,10
,,魔法火焰	吸取之吻	速度强化,3,100.0%,3
,,魔法火焰	吸取之吻	逃脱按键,2,100.0%,1
,,魔法火焰	吸取之吻	伤药	,2,66.67%,1
,,魔法火焰	吸取之吻	攻击强化,1,100.0%,1
,,魔法火焰	吸取之吻	万灵药,0,0.0%,1
,,魔法火焰	冥想		伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,103,73.05%,9
,,讲究眼镜	进击眼镜	博识眼镜,2,50.0%,3
,,讲究眼镜	贝壳之铃	博识眼镜,5,100.0%,2
,,讲究眼镜	气势头带	贝壳之铃,3,100.0%,2
,,讲究眼镜	进击眼镜	气势头带,2,100.0%,1
,,讲究眼镜	救援屏障	气势头带,1,100.0%,1
,,气势头带	力量头带	锐利之爪,1,100.0%,1
26,古月鸟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,31,1.9%,106,70.2%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,yuyu1123,39,79.59%
,,FRS_Yoppy,12,70.59%
,,EXOA.anc1,9,81.82%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,潜水		空气斩	逃脱按键,99,73.33%,23
,,冲浪		暴风		逃脱按键,7,46.67%,8
,,潜水		空气斩	伤药	,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	气势头带	博识眼镜,9,64.29%,8
,,讲究眼镜	进击眼镜	气势头带,32,72.73%,7
,,讲究眼镜	能量增幅器	博识眼镜,4,44.44%,2
,,讲究眼镜	进击眼镜	博识眼镜,1,50.0%,2
,,讲究眼镜	救援屏障	气势头带,1,50.0%,2
,,讲究眼镜	能量增幅器	气势头带,39,79.59%,1
,,能量增幅器	救援屏障	气势头带,9,81.82%,1
,,讲究眼镜	能量增幅器	进击眼镜,4,80.0%,1
,,气势头带	贝壳之铃	博识眼镜,3,42.86%,1
,,讲究眼镜	气势头带	贝壳之铃,2,100.0%,1
,,进击眼镜	气势头带	贝壳之铃,1,100.0%,1
,,亿奥斯饼干	进击眼镜	博识眼镜,1,50.0%,1
,,能量增幅器	进击眼镜	气势头带,0,0.0%,1
,,能量增幅器	进击眼镜	贝壳之铃,0,0.0%,1
,,讲究眼镜	救援屏障	博识眼镜,0,0.0%,1
27,快龙,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,24,1.72%,104,75.91%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,辻斬まえてや,49,79.03%
,,ソロ辞めたい,14,66.67%
,,Ghatlue,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,龙之舞	破坏光线	万灵药,77,75.49%,10
,,龙之舞	破坏光线	攻击强化,9,81.82%,4
,,龙之舞	破坏光线	逃脱按键,6,66.67%,5
,,龙之舞	逆鳞		逃脱按键,3,100.0%,1
,,神速		逆鳞		攻击强化,3,75.0%,1
,,龙之舞	破坏光线	得分加速装置,2,100.0%,1
,,龙之舞	逆鳞		万灵药,2,50.0%,3
,,龙之舞	破坏光线	伤药	,1,100.0%,1
,,神速		逆鳞		速度强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	锐利之爪,71,75.53%,7
,,连打围巾	气势头带	力量头带,15,68.18%,6
,,气势头带	力量头带	焦点镜,6,100.0%,4
,,连打围巾	猛攻哑铃	力量头带,4,80.0%,2
,,连打围巾	力量头带	焦点镜,2,100.0%,2
,,连打围巾	治愈王冠	气势头带,3,60.0%,1
,,得分护盾	气势头带	力量头带,2,100.0%,1
,,连打围巾	力量头带	锐利之爪,1,100.0%,1
28,班基拉斯,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,22,1.61%,88,68.75%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,99ムSensei,23,69.7%
,,CeS梦KiD,14,77.78%
,,AqilXYZ,14,66.67%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,恶之波动	原始之力	速度强化,68,70.1%,16
,,恶之波动	原始之力	伤药	,6,66.67%,1
,,恶之波动	原始之力	逃脱按键,4,44.44%,1
,,恶之波动	原始之力	万灵药,3,60.0%,4
,,恶之波动	流沙地狱	速度强化,2,100.0%,2
,,恶之波动	流沙地狱	万灵药,2,66.67%,1
,,恶之波动	原始之力	攻击强化,1,100.0%,1
,,尖石攻击	原始之力	速度强化,1,100.0%,1
,,恶之波动	流沙地狱	攻击强化,1,100.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,气势头带	力量头带	弱点保险,18,75.0%,7
,,猛攻哑铃	气势头带	弱点保险,4,100.0%,3
,,猛攻哑铃	气势头带	力量头带,16,80.0%,2
,,连打围巾	猛攻哑铃	弱点保险,1,50.0%,2
,,猛攻哑铃	力量头带	焦点镜,0,0.0%,2
,,救援屏障	轻石		锐利之爪,23,69.7%,1
,,气势头带	力量头带	焦点镜,14,66.67%,1
,,连打围巾	气势头带	力量头带,8,50.0%,1
,,连打围巾	猛攻哑铃	力量头带,3,75.0%,1
,,连打围巾	气势头带	弱点保险,1,100.0%,1
,,猛攻哑铃	气势头带	焦点镜,0,0.0%,1
29,狙射树枭,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,45,1.51%,84,70.0%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,VIctorシ,8,80.0%
,,ToonSlim,6,100.0%
,,RNT.BlizzarD,6,85.71%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,缝影		影子偷袭	逃脱按键,45,80.36%,23
,,缝影		影子偷袭	速度强化,23,63.89%,16
,,飞叶快刀	影子偷袭	攻击强化,6,75.0%,4
,,飞叶快刀	影子偷袭	万灵药,5,100.0%,1
,,飞叶快刀	影子偷袭	逃脱按键,3,100.0%,2
,,飞叶快刀	飞叶风暴	万灵药,1,100.0%,1
,,飞叶快刀	飞叶风暴	逃脱按键,1,25.0%,4
,,飞叶快刀	影子偷袭	速度强化,0,0.0%,1
,,缝影		飞叶风暴	逃脱按键,0,0.0%,1
,,缝影		影子偷袭	攻击强化,0,0.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	轻石		力量头带,24,70.59%,10
,,连打围巾	力量头带	焦点镜,21,77.78%,10
,,猛攻哑铃	力量头带	焦点镜,9,69.23%,5
,,连打围巾	猛攻哑铃	力量头带,2,50.0%,3
,,连打围巾	力量头带	锐利之爪,7,87.5%,2
,,力量头带	锐利之爪	焦点镜,5,71.43%,2
,,气势头带	力量头带	焦点镜,3,37.5%,2
,,连打围巾	气势头带	力量头带,2,50.0%,2
,,猛攻哑铃	气势头带	焦点镜,3,75.0%,1
,,猛攻哑铃	力量头带	锐利之爪,2,100.0%,1
,,治愈王冠	猛攻哑铃	力量头带,2,66.67%,1
,,气势头带	力量头带	锐利之爪,1,100.0%,1
,,连打围巾	猛攻哑铃	气势头带,1,100.0%,1
,,猛攻哑铃	气势头带	锐利之爪,1,100.0%,1
,,猛攻哑铃	轻石		锐利之爪,1,100.0%,1
,,猛攻哑铃	气势头带	力量头带,0,0.0%,1
,,连打围巾	轻石		力量头带,0,0.0%,1
30,捷拉奥拉,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,30,1.5%,81,68.07%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,水果乐园秋梨,35,79.55%
,,KC_総書記,15,71.43%
,,T2_Hobachi,8,80.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,电光		疯狂伏特	伤药	,51,77.27%,3
,,伏特替换	放电		万灵药,9,69.23%,5
,,电光		疯狂伏特	攻击强化,7,46.67%,12
,,伏特替换	放电		攻击强化,5,45.45%,7
,,电光		放电		攻击强化,3,100.0%,2
,,伏特替换	放电		速度强化,3,100.0%,1
,,电光		疯狂伏特	逃脱按键,2,40.0%,3
,,电光		疯狂伏特	万灵药,1,50.0%,2
,,电光		放电		万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,猛攻哑铃	气势头带	锐利之爪,5,83.33%,4
,,亿奥斯饼干	猛攻哑铃	锐利之爪,40,76.92%,3
,,气势头带	锐利之爪	弱点保险,2,66.67%,3
,,救援屏障	气势头带	力量头带,1,33.33%,3
,,连打围巾	猛攻哑铃	力量头带,3,75.0%,2
,,连打围巾	气势头带	锐利之爪,2,66.67%,2
,,气势头带	力量头带	弱点保险,0,0.0%,2
,,连打围巾	救援屏障	气势头带,15,71.43%,1
,,能量增幅器	气势头带	力量头带,8,80.0%,1
,,连打围巾	能量增幅器	气势头带,1,100.0%,1
,,救援屏障	气势头带	锐利之爪,1,100.0%,1
,,救援屏障	力量头带	锐利之爪,1,100.0%,1
,,连打围巾	力量头带	焦点镜,1,100.0%,1
,,连打围巾	气势头带	力量头带,1,20.0%,1
,,连打围巾	力量头带	锐利之爪,0,0.0%,1
,,能量增幅器	锐利之爪	弱点保险,0,0.0%,1
,,力量头带	锐利之爪	弱点保险,0,0.0%,1
,,猛攻哑铃	力量头带	锐利之爪,0,0.0%,1
31,水箭龟,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,32,1.43%,89,78.07%
