,一共游戏场数,4630
,,木槌		木角		速度强化,4,66.67%,5
,,木槌		木角		伤药	,1,100.0%,1
,,咒术		木角		伤药	,1,100.0%,1
,,咒术		分担痛楚	速度强化,1,50.0%,2
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,共鸣护盾	学习装置	气势头带,40,70.18%,6
,,亿奥斯饼干	气势头带	猛攻哑铃,11,91.67%,6
,,亿奥斯饼干	学习装置	气势头带,14,82.35%,5
,,增速护腕	气势头带	猛攻哑铃,5,71.43%,5
,,凸凸头盔	气势头带	猛攻哑铃,11,68.75%,4
,,咒术手镯	气势头带	猛攻哑铃,6,85.71%,2
,,学习装置	气势头带	突击背心,2,66.67%,2
,,凸凸头盔	学习装置	气势头带,10,83.33%,1
,,亿奥斯饼干	弱点保险	气势头带,7,77.78%,1
,,共鸣护盾	气势头带	猛攻哑铃,7,58.33%,1
,,学习装置	猛攻哑铃	突击背心,3,75.0%,1
,,亿奥斯饼干	学习装置	救援屏障,3,75.0%,1
,,气势头带	猛攻哑铃	突击背心,2,100.0%,1
,,亿奥斯饼干	增速护腕	气势头带,2,66.67%,1
,,共鸣护盾	力量头带	气势头带,1,100.0%,1
,,亿奥斯饼干	凸凸头盔	气势头带,1,100.0%,1
,,学习装置	救援屏障	气势头带,1,50.0%,1
13,耿鬼,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,40,3.52%,121,74.23%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,RC_Häruto,14,70.0%
,,かぴおです,11,91.67%
,,KAiシ,9,75.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,污泥炸弹	祸不单行	万灵药,43,78.18%,20
,,暗影球	食梦		逃脱按键,34,69.39%,18
,,暗影球	食梦		攻击强化,22,70.97%,5
,,暗影球	食梦		万灵药,19,82.61%,15
,,污泥炸弹	祸不单行	逃脱按键,2,100.0%,2
,,暗影球	食梦		速度强化,1,33.33%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,讲究眼镜	进击眼镜	驱动镜,29,78.38%,8
,,穿透汤匙	进击眼镜	驱动镜,25,73.53%,7
,,博识眼镜	进击眼镜	驱动镜,25,64.1%,7
,,穿透汤匙	讲究眼镜	进击眼镜,12,85.71%,5
,,博识眼镜	讲究眼镜	驱动镜,20,86.96%,4
,,博识眼镜	穿透汤匙	讲究眼镜,3,60.0%,3
,,贝壳之铃	进击眼镜	驱动镜,2,50.0%,2
,,博识眼镜	穿透汤匙	驱动镜,2,100.0%,1
,,穿透汤匙	讲究眼镜	驱动镜,1,100.0%,1
,,博识眼镜	穿透汤匙	进击眼镜,1,100.0%,1
,,博识眼镜	讲究眼镜	进击眼镜,1,33.33%,1
14,索罗亚克,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,52,3.5%,111,68.52%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,穿天氷壁*,10,50.0%
,,KAiシ,9,81.82%
,,BRU・RainyD,7,87.5%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗袭要害	居合劈	万灵药,99,68.75%,49
,,出奇一击	暗影爪	万灵药,6,75.0%,4
,,出奇一击	居合劈	逃脱按键,3,75.0%,1
,,暗袭要害	居合劈	逃脱按键,2,50.0%,1
,,暗袭要害	暗影爪	万灵药,1,100.0%,1
,,出奇一击	居合劈	万灵药,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,弱点保险	气势头带	猛攻哑铃,39,76.47%,24
,,增速护腕	气势头带	猛攻哑铃,48,65.75%,19
,,增速护腕	弱点保险	气势头带,8,88.89%,2
,,增速护腕	弱点保险	猛攻哑铃,6,66.67%,2
,,弱点保险	猛攻哑铃	锐利之爪,3,50.0%,1
,,力量头带	猛攻哑铃	连打围巾,3,50.0%,1
,,增速护腕	猛攻哑铃	锐利之爪,2,66.67%,1
,,充能坠饰	弱点保险	猛攻哑铃,2,66.67%,1
,,力量头带	增速护腕	连打围巾,0,0.0%,1
15,坚盾剑怪,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,36,3.43%,113,71.07%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,ryoutamusic,42,79.25%
,,竜舞ぱらてゃ,7,58.33%
,,Suiteki,5,71.43%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,暗影爪	广域防守	伤药	,45,70.31%,11
,,圣剑		广域防守	伤药	,32,62.75%,21
,,圣剑		广域防守	万灵药,19,82.61%,11
,,暗影爪	广域防守	万灵药,15,83.33%,7
,,圣剑		广域防守	脱壳忍者玩偶,1,100.0%,1
,,暗影爪	广域防守	脱壳忍者玩偶,1,100.0%,1
,,圣剑		广域防守	逃脱按键,0,0.0%,1
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,力量头带	气势头带	锐利之爪,62,81.58%,9
,,力量头带	弱点保险	锐利之爪,17,58.62%,9
,,弱点保险	气势头带	锐利之爪,1,20.0%,4
,,增速护腕	弱点保险	锐利之爪,10,71.43%,3
,,力量头带	增速护腕	锐利之爪,5,62.5%,3
,,增速护腕	气势头带	锐利之爪,8,57.14%,2
,,力量头带	增速护腕	弱点保险,2,100.0%,2
,,力量头带	增速护腕	气势头带,2,66.67%,2
,,凸凸头盔	增速护腕	气势头带,4,66.67%,1
,,增速护腕	猛攻哑铃	锐利之爪,2,100.0%,1
16,梦幻,		-- 使用人数 --,- 使用率 -,- 胜场数 -,-  胜  率  -
,,42,3.41%,106,67.09%
,胜场数最多的三大玩家,		--- 玩家ID ---,- 胜场数 -,-  胜  率  -
,,れんこmewFox,24,55.81%
,,ʚ美少女戦士ɞ,11,100.0%
,,RC_Pavone,5,100.0%
,技能对战道具组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,日光束	光墙		逃脱按键,42,71.19%,22
,,冲浪		高速移动	逃脱按键,22,57.89%,22
,,电球		高速移动	逃脱按键,15,60.0%,13
,,电球		指导		逃脱按键,14,77.78%,14
,,冲浪		光墙		逃脱按键,7,63.64%,4
,,冲浪		指导		逃脱按键,3,100.0%,3
,,电球		光墙		逃脱按键,3,75.0%,4
,持有物组合,		--- 组  合 ---,- 胜场数 -,- 胜  率 -,- 使用人数 -
,,学习装置	讲究眼镜	驱动镜,50,68.49%,7
,,讲究眼镜	进击眼镜	驱动镜,17,73.91%,7
,,咒术熏香	学习装置	讲究眼镜,8,80.0%,5
,,博识眼镜	讲究眼镜	驱动镜,6,75.0%,4
